num_images_per_question,time_per_question
2,57.714
2,3.714
2,4.021
2,22.114
2,3.765
2,3.102
2,4.025
2,5.285
2,42.417
2,3.422
2,4.082
2,2.938
2,4.531
2,29.954
2,10.07
2,15.644
2,5.265
2,3.781
2,4.694
2,39.051
2,3.631
2,4.134
2,4.076
2,15.6
2,12.583
2,6.415
2,4.353
2,2.807
2,2.888
2,3.704
2,3.694
2,5.313
2,3.488
2,3.929
2,3.406
2,2.633
2,2.992
2,4.169
2,2.721
2,2.47
2,2.991
2,3.287
2,2.824
2,5.04
2,3.376
2,2.52
2,2.432
2,2.784
2,2.757
2,2.978
2,2.425
2,2.432
2,2.504
2,6.341
2,2.728
2,2.384
2,3.712
2,5.572
2,2.796
2,2.803
2,2.405
2,2.607
2,3.479
2,2.921
2,2.977
2,2.966
2,2.705
2,3.035
2,3.085
2,2.296
2,2.584
2,2.628
2,2.598
2,2.929
2,2.103
2,2.535
2,2.481
2,2.488
2,2.599
2,2.585
2,5.608
2,2.608
2,2.56
2,150.744
2,55.179
2,17.095
2,2.396
2,3.063
2,1.993
2,1.847
2,2.989
2,2.449
2,2.879
2,3.446
2,2.936
2,1.835
2,2.861
2,1.928
2,4.075
2,3.368
2,4.395
2,2.938
2,1.984
2,2.209
2,2.548
2,2.925
2,2.38
2,2.569
2,2.801
2,3.344
2,3.606
2,3.019
2,3.392
2,9.735
2,4.255
2,3.872
2,4.152
2,3.872
2,3.449
2,6.303
2,4.376
2,10.328
2,3.864
2,2.663
2,3.896
2,174.433
2,4.032
2,3.095
2,2.9
2,2.484
2,3.316
2,6.005
2,2.49
2,2.31
2,3.047
2,3.53
2,2.799
2,2.735
2,2.912
2,5.705
2,3.425
2,4.294
2,5.512
2,6.479
2,3.632
2,3.447
2,46.951
2,8.576
2,4.207
2,3.168
2,3.504
2,3.424
2,4.144
2,3.473
2,5.44
2,3.079
2,4.703
2,2.576
2,4.16
2,6.544
2,2.945
2,2.919
2,3.239
2,3.84
2,2.896
2,2.703
2,4.561
2,3.327
2,2.856
2,2.687
2,3.889
2,3.32
2,2.544
2,6.686
2,3.672
2,4.887
2,3.68
2,2.312
2,2.295
2,3.377
2,2.881
2,4.19
2,3.648
2,2.336
2,2.984
2,2.303
2,4.033
2,2.233
2,2.391
2,2.913
2,2.463
2,2.593
2,2.056
2,4.328
2,2.775
2,2.201
2,3.623
2,2.392
2,3.624
2,2.577
2,3.208
2,3.711
2,3.144
2,4.857
2,2.614
2,2.691
2,3.109
2,2.53
2,3.371
2,3.631
2,2.721
2,2.857
2,3.058
2,2.541
2,3.353
2,3.732
2,2.929
2,3.183
2,2.276
2,4.301
2,6.802
2,4.089
2,3.188
2,3.011
2,2.694
2,2.659
2,2.746
2,4.641
2,2.748
2,2.906
2,2.564
2,2.385
2,2.401
2,2.624
2,1.959
2,2.048
2,1.672
2,1.696
2,1.752
2,1.703
2,1.817
2,1.777
2,1.742
2,1.991
2,1.827
2,1.694
2,1.601
2,3.735
2,2.138
2,2.159
2,2.895
2,5.976
2,3.016
2,3.312
2,2.616
2,2.318
2,2.202
2,3.321
2,2.399
2,2.152
2,2.43
2,2.224
2,2.632
2,6.71
2,4.864
2,2.306
2,3.006
2,2.436
2,2.312
2,2.568
2,2.408
2,3.136
2,2.352
2,3.081
2,7.446
2,3.592
2,2.316
2,2.951
2,2.193
2,5.567
2,2.696
2,2.472
2,2.89
2,3.622
2,2.121
2,2.811
2,2.489
2,2.455
2,6.912
2,2.911
2,2.271
2,2.458
2,2.661
2,9.847
2,9.274
2,5.512
2,4.564
2,2.75
2,3.882
2,5.542
2,4.559
2,3.49
2,4.459
2,5.028
2,3.222
2,3.126
2,4.543
2,5.768
2,3.168
2,3.125
2,6.343
2,3.334
2,3.645
2,6.16
2,4.726
2,6.12
2,4.979
2,3.792
2,3.24
2,5.686
2,3.769
2,3.777
2,4.565
2,29.067
2,5.389
2,3.583
2,4.408
2,4.1
2,5.159
2,4.362
2,5.34
2,4.009
2,5.531
2,15.739
2,3.9
2,5.06
2,5.32
2,2.596
2,15.285
2,5.78
2,4.652
2,5.928
2,9.519
2,4.402
2,2.638
2,4.98
2,5.328
2,5.476
2,6.725
2,4.252
2,19.462
2,4.44
2,4.178
2,4.03
2,2.448
2,27.283
2,9.302
2,2.423
2,2.512
2,2.161
2,2.046
2,1.856
2,9.52
2,12.75
2,2.824
2,46.363
2,13.581
2,2.231
2,2.808
2,3.096
2,2.967
2,11.598
2,4.08
2,2.527
2,1.96
2,3.317
2,1.938
2,1.92
2,2.655
2,2.241
2,1.969
2,2.287
2,2.039
2,166.118
2,5.106
2,3.262
2,3.472
2,3.588
2,3.015
2,3.097
2,3.315
2,2.988
2,3.238
2,3.351
2,10.713
2,5.878
2,7.111
2,2.136
2,10.303
2,11.521
2,3.457
2,2.939
2,2.617
2,3.319
2,3.816
2,3.216
2,3.874
2,3.197
2,3.008
2,4.039
2,2.819
2,3.182
2,6.039
2,16.996
2,5.39
2,45.032
2,3.299
2,2.999
2,3.138
2,32.934
2,2.669
2,2.669
2,2.909
2,5.403
2,3.378
2,3.74
2,3.794
2,2.896
2,13.808
2,2.989
2,40.122
2,3.26
2,3.173
2,3.507
2,9.601
2,3.958
2,38.65
2,3.139
2,9.651
2,6.041
2,3.839
2,2.748
2,3.944
2,12.89
2,3.147
2,2.599
2,3.564
2,2.637
2,17.923
2,2.325
2,2.63
2,1.953
2,1.981
2,2.065
2,2.184
2,2.175
2,1.761
2,2.621
2,2.438
2,1.903
2,2.275
2,1.593
2,2.716
2,2.587
2,2.139
2,2.447
2,1.951
2,3.02
2,1.886
2,2.709
2,2.911
2,2.217
2,2.558
2,46.163
2,6.129
2,348.886
2,6.376
2,5.888
2,2.456
2,4.92
2,3.105
2,3.328
2,3.368
2,7.552
2,3.457
2,3.28
2,3.465
2,4.32
2,8.986
2,4.041
2,4.071
2,2.92
2,3.92
2,3.369
2,3.928
2,3.368
2,3.304
2,3.544
2,3.12
2,7.025
2,7.809
2,3.592
2,3.585
2,7.236
2,5.001
2,5.609
2,15.295
2,9.402
2,6.168
2,191.428
2,7.492
2,3.443
2,6.07
2,3.055
2,9.847
2,3.487
2,3.234
2,4.814
2,6.184
2,3.4
2,7.596
2,3.124
2,7.096
2,5.441
2,2.839
2,3.882
2,5.248
2,4.726
2,5.448
2,4.473
2,6.104
2,5.419
2,6.984
2,2.725
2,4.324
2,2.184
2,3.449
2,3.492
2,2.247
2,3.649
2,7.118
2,4.43
2,3.575
2,3.038
2,2.207
2,2.076
2,2.514
2,2.569
2,2.673
2,3.799
2,3.406
2,3.077
2,3.339
2,2.174
2,3.015
2,2.197
2,2.314
2,1.688
2,1.593
2,2.576
2,1.625
2,2.073
2,2.914
2,4.7
2,7.897
2,3.032
2,2.984
2,7.38
2,10.973
2,14.56
2,3.42
2,3.013
2,6.999
2,3.676
2,3.577
2,3.286
2,2.878
2,5.604
2,3.836
2,5.775
2,3.553
2,5.214
2,4.687
2,3.533
2,3.998
2,3.92
2,4.833
2,3.895
2,5.665
2,4.412
2,8.252
2,4.901
2,6.711
2,13.543
2,3.384
2,2.704
2,3.032
2,2.808
2,3.208
2,4.912
2,3.256
2,4.784
2,3.232
2,2.912
2,2.695
2,3.2
2,3.544
2,4.76
2,2.904
2,3.056
2,8.6
2,2.848
2,4.472
2,4.664
2,2.496
2,3.344
2,4.304
2,3.272
2,3.424
2,2.552
2,8.673
2,3.2
2,5.928
2,5.319
2,5.983
2,2.928
2,3.479
2,5.494
2,2.306
2,7.633
2,3.935
2,3.199
2,4.631
2,4.983
2,3.176
2,2.618
2,2.832
2,4.601
2,7.302
2,4.769
2,2.49
2,3.676
2,4.617
2,2.871
2,4.009
2,2.703
2,2.826
2,3.126
2,4.129
2,3.497
2,3.287
2,2.994
2,5.215
2,5.448
2,2.184
2,1.657
2,2.351
2,2.197
2,2.107
2,2.016
2,1.864
2,3.17
2,2.013
2,2.008
2,3.696
2,2.817
2,1.663
2,1.649
2,2.465
2,1.872
2,1.689
2,1.638
2,1.424
2,1.497
2,1.527
2,1.792
2,1.528
2,2.431
2,1.482
2,1.574
2,1.508
2,2.863
2,2.661
2,4.087
2,3.544
2,3.969
2,4.001
2,4.007
2,5.151
2,3.752
2,4.545
2,4.609
2,6.816
2,6.023
2,10.866
2,4.038
2,3.466
2,3.47
2,10.273
2,5.144
2,3.685
2,3.683
2,3.641
2,4.263
2,4.072
2,3.736
2,6.216
2,11.442
2,3.367
2,3.479
2,3.183
2,4.567
2,3.414
2,12.837
2,5.056
2,4.633
2,4.069
2,3.977
2,21.686
2,24.06
2,26.766
2,10.256
2,5.152
2,84.121
2,6.256
2,3.65
2,27.52
2,13.335
2,17.328
2,8.215
2,3.68
2,10.907
2,32.759
2,3.607
2,54.744
2,45.987
2,3.527
2,11.927
2,5.804
2,4.213
2,3.313
2,3.128
2,3.593
2,10.095
2,7.68
2,17.751
2,8.471
2,10.856
2,11.584
2,6.167
2,4.192
2,9.296
2,4.464
2,5.256
2,10.567
2,4.672
2,9.176
2,6.529
2,6.583
2,3.88
2,87.543
2,6.216
2,10.648
2,10.215
2,80.825
2,62.39
2,5.96
2,3.888
2,5.287
2,4.6
2,5.032
2,8.167
2,4.289
2,73.262
2,1.961
2,2.687
2,3.007
2,1.335
2,2.529
2,1.431
2,1.24
2,1.13
2,6.515
2,2.443
2,1.665
2,1.855
2,1.231
2,1.57
2,1.48
2,1.167
2,1.717
2,1.619
2,1.201
2,1.407
2,1.179
2,1.895
2,4.102
2,4.996
2,3.364
2,1.271
2,1.025
2,1.104
2,4.784
2,12.143
2,8.064
2,3.663
2,3.448
2,5.528
2,4.816
2,3.44
2,6.36
2,8.798
2,4.46
2,6.872
2,5.01
2,5.799
2,4.375
2,12.776
2,3.072
2,6.448
2,9.21
2,4.223
2,4.696
2,10.28
2,6.347
2,3.437
2,4.521
2,3.32
2,5.384
2,4.616
2,3.849
2,24.104
2,8.688
2,18.853
2,3.241
2,3.144
2,4.914
2,3.236
2,3.524
2,3.487
2,2.951
2,2.957
2,4.047
2,3.187
2,10.971
2,8.434
2,3.094
2,2.676
2,5.229
2,3.287
2,28.355
2,2.726
2,3.235
2,2.916
2,3.721
2,9.127
2,3.109
2,2.764
2,2.91
2,3.723
2,3.736
2,3.134
2,3.734
2,2.822
2,2.476
2,2.857
2,4.896
2,5.994
2,2.373
2,2.169
2,2.431
2,1.997
2,1.986
2,1.985
2,2.2
2,1.967
2,2.512
2,3.816
2,2.207
2,2.192
2,2.352
2,3.321
2,2.223
2,2.145
2,2.231
2,2.239
2,2.283
2,1.986
2,2.264
2,2.191
2,2.134
2,2.488
2,1.983
2,6.397
2,3.193
2,5.494
2,9.271
2,6.336
2,6.722
2,9.99
2,6.192
2,10.487
2,4.306
2,3.2
2,3.821
2,3.922
2,3.848
2,4.894
2,7.949
2,4.148
2,4.999
2,4.93
2,3.526
2,10.28
2,4.407
2,5.504
2,3.063
2,3.68
2,4.376
2,8.392
2,3.639
2,3.499
2,3.997
2,3.414
2,2.952
2,3.295
2,3.088
2,2.48
2,2.8
2,2.583
2,2.543
2,2.56
2,4.136
2,2.536
2,5.343
2,3.002
2,2.855
2,2.832
2,2.919
2,2.585
2,2.24
2,3.128
2,3.04
2,2.255
2,2.233
2,2.431
2,2.408
2,4.457
2,2.679
2,2.672
2,2.791
2,2.352
2,2.401
2,7.843
2,2.266
2,2.907
2,3.388
2,1.947
2,3.441
2,2.814
2,2.095
2,3.83
2,7.16
2,4.48
2,2.615
2,4.922
2,1.895
2,4.04
2,2.483
2,5.987
2,3.628
2,2.2
2,2.535
2,2.614
2,3.682
2,2.561
2,4.921
2,5.843
2,2.855
2,6.215
2,3.321
2,2.493
2,3.936
2,11.177
2,4.175
2,2.559
2,2.577
2,3.383
2,3.584
2,2.677
2,2.795
2,2.303
2,3.248
2,2.352
2,1.872
2,2.36
2,4.512
2,5.233
2,2.276
2,3.636
2,1.959
2,3.631
2,2.728
2,3.544
2,4.092
2,2.7
2,3.44
2,2.336
2,2.424
2,2.36
2,1.881
2,3.439
2,2.728
2,6.598
2,8.792
2,22.19
2,11.671
2,8.992
2,9.279
2,6.342
2,43.787
2,9.784
2,9.039
2,10.815
2,11.2
2,24.768
2,6.713
2,18.583
2,8.222
2,8.785
2,11.624
2,14.032
2,10.464
2,16.189
2,2.69
2,3.753
2,11.416
2,14.816
2,6.311
2,11.302
2,17.096
2,12.828
2,12.094
2,4.519
2,2.84
2,24.616
2,5.238
2,3.05
2,12.52
2,5.615
2,3.233
2,4.081
2,3.695
2,4.064
2,5.88
2,3.648
2,2.855
2,2.496
2,2.948
2,9.2
2,2.268
2,2.608
2,2.984
2,3.344
2,158.967
2,4.001
2,3.121
2,2.88
2,2.152
2,2.232
2,3.379
2,3.448
2,3.932
2,6.862
2,4.489
2,3.64
2,3.282
2,3.039
2,4.351
2,4.624
2,4.001
2,5.511
2,2.719
2,5.803
2,4.887
2,4.017
2,3.142
2,4.233
2,5.162
2,3.838
2,5.823
2,4.584
2,8.842
2,4.91
2,5.76
2,3.569
2,11.048
2,17.295
2,12.729
2,11.233
2,11.639
2,5.967
2,9.216
2,5.937
2,4.092
2,2.638
2,2.79
2,5.12
2,2.678
2,3.45
2,3.68
2,3.409
2,5.311
2,2.659
2,3.29
2,2.821
2,2.481
2,2.399
2,3.424
2,3.567
2,2.909
2,3.33
2,2.789
2,4.111
2,3.44
2,3.174
2,3.08
2,2.911
2,2.505
2,2.485
2,3.065
2,3.79
2,6.12
2,3.488
2,1.808
2,2.448
2,2.216
2,2.025
2,1.815
2,1.845
2,1.988
2,1.775
2,1.484
2,2.534
2,2.069
2,1.968
2,1.889
2,1.673
2,1.822
2,1.61
2,2.543
2,2.759
2,1.913
2,1.695
2,1.624
2,2.625
2,1.865
2,3.478
2,4.328
2,2.171
2,2.27
2,2.519
2,2.672
2,3.456
2,3.503
2,2.808
2,2.919
2,3.527
2,4.073
2,3.439
2,3.463
2,2.993
2,2.447
2,2.968
2,3.423
2,5.793
2,2.92
2,2.767
2,2.952
2,3.536
2,4.592
2,3.232
2,4.016
2,3.24
2,2.96
2,5.823
2,3.113
2,3.504
2,3.023
2,3.12
2,4.672
2,2.792
2,4.264
2,19.007
2,7.258
2,17.559
2,4.82
2,3.781
2,3.959
2,11.162
2,4.896
2,4.621
2,3.2
2,2.56
2,4.617
2,2.663
2,1.94
2,1.92
2,2.121
2,2.42
2,2.239
2,3.26
2,2.001
2,2.119
2,1.741
2,1.939
2,2.54
2,3.521
2,4.682
2,3.26
2,2.878
2,2.247
2,4.499
2,4.487
2,2.738
2,3.318
2,4.809
2,2.151
2,3.288
2,4.311
2,12.4
2,3.383
2,5.801
2,3.423
2,3.105
2,3.465
2,3.239
2,3.191
2,7.2
2,4.464
2,3.416
2,3.095
2,2.481
2,3.879
2,2.824
2,3.024
2,3.578
2,3.249
2,4.188
2,2.776
2,4.992
2,2.872
2,2.465
2,5.815
2,3.824
2,3.44
2,3.0
2,3.751
2,4.153
2,4.399
2,4.808
2,4.457
2,3.735
2,3.313
2,4.083
2,2.94
2,3.379
2,2.678
2,5.874
2,3.119
2,2.34
2,3.936
2,3.994
2,4.036
2,3.646
2,2.822
2,3.36
2,3.103
2,2.761
2,3.04
2,3.185
2,3.911
2,3.568
2,7.98
2,9.502
2,5.895
2,8.354
2,8.65
2,7.314
2,5.204
2,10.438
2,8.797
2,5.842
2,7.364
2,5.157
2,6.033
2,5.572
2,5.909
2,4.641
2,8.277
2,4.47
2,4.982
2,4.222
2,4.085
2,7.408
2,8.034
2,5.23
2,6.799
2,9.531
2,8.284
2,3.957
2,4.237
2,6.691
2,3.581
2,18.238
2,25.275
2,15.2
2,12.699
2,3.647
2,4.831
2,2.819
2,3.219
2,3.528
2,3.499
2,6.324
2,2.689
2,2.824
2,3.528
2,2.819
2,2.965
2,3.405
2,3.159
2,2.851
2,3.8
2,4.231
2,3.659
2,2.68
2,3.7
2,2.797
2,3.406
2,4.196
2,3.981
2,2.705
2,5.087
2,2.46
2,4.156
2,2.494
2,2.184
2,2.224
2,2.32
2,2.904
2,2.304
2,2.264
2,1.863
2,2.936
2,2.128
2,2.2
2,2.474
2,2.262
2,2.825
2,2.102
2,2.314
2,2.423
2,4.815
2,2.033
2,2.311
2,2.208
2,2.985
2,2.247
2,5.368
2,2.048
2,2.703
2,2.712
2,9.289
2,4.405
2,3.815
2,4.554
2,19.313
2,2.622
2,3.232
2,10.028
2,3.317
2,3.193
2,4.552
2,3.588
2,2.912
2,6.346
2,2.431
2,2.328
2,3.672
2,2.658
2,9.382
2,3.518
2,2.871
2,3.17
2,2.888
2,2.588
2,3.528
2,3.366
2,2.432
2,3.245
2,3.097
2,5.696
2,4.186
2,9.336
2,1.406
2,1.44
2,1.261
2,1.315
2,1.391
2,1.312
2,1.263
2,1.207
2,1.16
2,1.258
2,5.813
2,1.568
2,1.272
2,1.6
2,3.278
2,1.69
2,1.726
2,1.36
2,1.644
2,1.392
2,1.149
2,1.187
2,1.677
2,1.432
2,1.255
2,4.867
2,2.076
2,1.336
2,8.059
2,4.964
2,4.299
2,3.465
2,5.679
2,38.674
2,6.955
2,6.027
2,3.428
2,4.806
2,5.816
2,3.244
2,2.722
2,4.16
2,5.301
2,3.491
2,4.131
2,5.277
2,3.123
2,3.409
2,3.397
2,4.267
2,2.91
2,3.408
2,6.271
2,3.371
2,3.491
2,3.667
2,3.23
2,4.268
2,4.443
2,2.248
2,2.183
2,1.897
2,2.04
2,2.379
2,1.933
2,2.063
2,1.864
2,2.081
2,1.947
2,2.182
2,3.07
2,1.967
2,1.623
2,1.462
2,2.594
2,2.633
2,2.122
2,1.724
2,2.115
2,1.975
2,1.68
2,2.208
2,2.442
2,1.951
2,1.542
2,1.995
2,1.937
2,2.093
2,30.135
2,4.823
2,4.808
2,5.633
2,11.935
2,2.72
2,3.008
2,6.664
2,2.289
2,2.175
2,3.488
2,3.184
2,2.416
2,2.807
2,2.416
2,2.031
2,2.097
2,2.559
2,2.177
2,2.346
2,2.269
2,1.947
2,2.318
2,2.528
2,2.152
2,2.624
2,4.024
2,2.128
2,2.184
2,3.471
2,18.177
2,34.868
2,2.702
2,3.127
2,3.132
2,4.826
2,4.857
2,2.938
2,3.865
2,5.528
2,2.972
2,2.174
2,2.164
2,2.235
2,2.99
2,2.143
2,2.228
2,3.787
2,2.398
2,2.12
2,1.626
2,1.398
2,2.188
2,2.582
2,1.971
2,2.258
2,3.377
2,2.18
2,2.102
2,2.105
2,3.437
2,2.459
2,1.767
2,1.638
2,4.512
2,2.803
2,2.025
2,1.677
2,2.516
2,2.166
2,2.124
2,2.426
2,4.141
2,1.945
2,1.694
2,4.006
2,4.303
2,2.603
2,2.272
2,3.209
2,2.98
2,2.156
2,2.233
2,2.162
2,2.081
2,2.788
2,3.376
2,3.469
2,3.915
2,3.223
2,4.857
2,9.369
2,3.301
2,3.808
2,4.279
2,4.499
2,3.33
2,4.551
2,3.159
2,3.433
2,3.356
2,3.651
2,4.354
2,3.488
2,3.602
2,3.446
2,4.196
2,4.962
2,4.36
2,4.86
2,3.25
2,4.959
2,2.85
2,3.11
2,3.82
2,4.74
2,2.411
2,3.069
2,3.5
2,3.091
2,4.638
2,2.696
2,9.84
2,104.571
2,37.217
2,3.552
2,3.39
2,2.955
2,3.122
2,2.622
2,1.976
2,2.431
2,3.018
2,2.376
2,2.446
2,2.982
2,2.761
2,3.066
2,3.043
2,2.128
2,2.062
2,2.006
2,2.966
2,3.524
2,1.949
2,2.067
2,2.262
2,3.491
2,2.525
2,2.171
2,22.799
2,8.64
2,3.483
2,4.133
2,2.744
2,2.612
2,3.26
2,5.257
2,2.472
2,2.185
2,4.12
2,3.545
2,4.119
2,3.426
2,3.951
2,4.583
2,5.2
2,5.408
2,6.163
2,5.351
2,3.713
2,4.39
2,6.331
2,2.463
2,3.627
2,3.782
2,4.168
2,3.344
2,3.112
2,3.824
2,3.751
2,2.239
2,2.864
2,2.586
2,3.272
2,2.364
2,2.861
2,5.261
2,4.621
2,3.145
2,4.196
2,4.094
2,5.071
2,3.496
2,6.116
2,4.875
2,3.883
2,3.172
2,5.587
2,3.557
2,3.841
2,3.775
2,2.921
2,3.164
2,4.394
2,3.13
2,5.165
2,4.058
2,2.808
2,3.846
2,3.871
2,2.952
2,3.616
2,2.975
2,2.448
2,2.632
2,1.944
2,5.376
2,1.977
2,2.432
2,2.958
2,2.249
2,3.167
2,1.968
2,2.864
2,2.687
2,2.521
2,3.623
2,4.24
2,4.584
2,5.664
2,4.215
2,2.913
2,2.208
2,1.788
2,1.992
2,2.652
2,2.144
2,2.432
2,2.756
2,3.184
2,1.408
2,1.62
2,2.584
2,1.439
2,1.85
2,1.68
2,1.461
2,1.424
2,1.955
2,2.232
2,1.887
2,1.303
2,1.465
2,1.459
2,1.405
2,1.678
2,1.521
2,1.512
2,1.497
2,1.655
2,1.608
2,1.714
2,1.739
2,1.602
2,1.553
2,1.581
2,1.502
2,1.339
2,1.656
2,27.067
2,24.335
2,10.633
2,11.175
2,17.96
2,8.639
2,10.8
2,2.656
2,12.568
2,12.631
2,12.272
2,10.783
2,11.423
2,10.578
2,12.399
2,13.655
2,15.032
2,17.137
2,10.983
2,10.992
2,16.079
2,3.024
2,4.407
2,36.905
2,5.837
2,9.336
2,9.617
2,4.448
2,3.264
2,2.983
2,5.11
2,2.822
2,2.704
2,2.839
2,1.975
2,3.313
2,2.383
2,2.395
2,2.096
2,2.957
2,3.564
2,1.924
2,3.0
2,2.104
2,2.673
2,7.087
2,4.076
2,2.708
2,4.352
2,6.656
2,3.192
2,4.393
2,2.511
2,2.584
2,4.17
2,3.166
2,3.12
2,2.818
2,2.65
2,2.516
2,14.208
2,8.124
2,3.88
2,3.089
2,4.471
2,3.716
2,4.459
2,4.975
2,5.649
2,6.94
2,7.468
2,5.626
2,5.034
2,7.075
2,3.898
2,3.328
2,4.886
2,2.713
2,3.776
2,8.224
2,11.823
2,1.928
2,4.26
2,3.103
2,3.158
2,4.761
2,3.848
2,1.359
2,3.927
2,4.265
2,10.439
2,2.742
2,1.144
2,1.481
2,31.168
2,2.277
2,1.304
2,1.281
2,1.151
2,1.04
2,1.104
2,1.055
2,0.991
2,0.977
2,0.968
2,0.904
2,0.911
2,0.934
2,0.989
2,0.996
2,0.928
2,0.824
2,2.281
2,1.151
2,0.929
2,0.919
2,0.841
2,0.911
2,0.865
2,1.239
2,2.508
2,3.32
2,1.567
2,1.272
2,1.336
2,1.2
2,1.232
2,2.016
2,1.015
2,2.216
2,1.4
2,1.488
2,1.536
2,1.128
2,1.119
2,1.271
2,1.081
2,1.07
2,1.327
2,1.244
2,1.252
2,1.208
2,2.863
2,1.258
2,1.046
2,1.058
2,1.11
2,1.129
2,1.119
2,1.249
2,9.221
2,4.926
2,2.087
2,5.543
2,1.807
2,4.688
2,7.006
2,2.599
2,2.056
2,3.551
2,2.32
2,2.007
2,3.355
2,3.472
2,2.055
2,3.112
2,1.88
2,5.527
2,1.752
2,1.711
2,4.751
2,7.03
2,1.809
2,2.831
2,4.583
2,3.057
2,2.942
2,2.048
2,39.647
2,2.225
2,5.695
2,3.311
2,2.719
2,3.519
2,3.048
2,2.8
2,2.872
2,5.4
2,2.92
2,3.152
2,2.68
2,2.671
2,3.176
2,2.704
2,2.447
2,2.424
2,2.528
2,2.248
2,2.84
2,1.72
2,2.168
2,2.456
2,2.424
2,2.4
2,2.439
2,4.088
2,2.184
2,2.104
2,3.096
2,2.424
2,8.766
2,10.503
2,5.808
2,2.608
2,3.311
2,2.663
2,2.449
2,6.144
2,6.12
2,2.215
2,10.217
2,1.864
2,5.799
2,1.689
2,9.424
2,2.272
2,1.592
2,3.512
2,1.519
2,5.92
2,3.194
2,2.094
2,3.352
2,1.568
2,1.519
2,1.672
2,1.825
2,1.182
2,1.329
2,1.225
2,7.665
2,2.566
2,2.992
2,2.383
2,3.862
2,2.775
2,2.151
2,2.269
2,2.331
2,2.407
2,2.283
2,3.143
2,2.767
2,2.303
2,2.619
2,4.658
2,2.857
2,2.041
2,3.019
2,2.364
2,4.115
2,2.507
2,2.382
2,2.454
2,2.193
2,2.927
2,2.201
2,2.802
2,2.438
2,2.657
2,2.371
2,1.434
2,1.382
2,1.377
2,1.238
2,1.209
2,1.207
2,1.423
2,3.951
2,1.715
2,1.512
2,1.159
2,1.007
2,1.015
2,0.985
2,0.976
2,1.056
2,1.039
2,1.111
2,1.153
2,1.082
2,1.124
2,1.097
2,1.103
2,1.153
2,1.143
2,1.576
2,2.024
2,1.512
2,2.199
2,4.718
2,7.36
2,4.434
2,8.224
2,6.179
2,25.855
2,2.929
2,14.01
2,4.254
2,3.09
2,3.2
2,4.44
2,4.105
2,6.525
2,5.609
2,5.819
2,2.761
2,2.224
2,2.905
2,2.73
2,3.57
2,3.7
2,3.295
2,16.675
2,31.378
2,4.499
2,4.515
2,4.8
2,15.2
2,4.345
2,3.135
2,1.936
2,2.441
2,2.354
2,2.613
2,2.528
2,1.878
2,2.603
2,2.418
2,2.08
2,4.164
2,3.149
2,2.55
2,2.013
2,2.132
2,1.876
2,1.859
2,1.972
2,2.684
2,4.052
2,2.218
2,2.713
2,2.374
2,2.706
2,2.206
2,2.291
2,2.59
2,1.839
2,2.365
2,2.241
2,2.341
2,1.976
2,3.484
2,3.659
2,2.322
2,1.968
2,3.217
2,4.452
2,1.983
2,2.634
2,2.726
2,3.606
2,2.013
2,2.722
2,2.321
2,2.27
2,3.093
2,2.596
2,3.086
2,3.839
2,3.462
2,2.784
2,2.015
2,2.799
2,1.958
2,2.752
2,1.904
2,2.588
2,2.106
2,2.765
2,3.926
2,1.68
2,1.393
2,2.735
2,1.568
2,1.416
2,0.968
2,1.432
2,1.104
2,1.089
2,2.095
2,1.336
2,1.344
2,1.472
2,1.177
2,1.504
2,1.616
2,1.92
2,1.84
2,1.464
2,1.328
2,1.448
2,1.32
2,1.328
2,1.409
2,1.151
2,1.784
2,1.6
2,1.232
2,2.48
2,5.235
2,5.39
2,3.737
2,3.623
2,2.827
2,3.657
2,3.365
2,4.639
2,2.668
2,3.078
2,3.302
2,3.226
2,2.608
2,3.721
2,3.311
2,3.18
2,2.366
2,3.224
2,3.077
2,2.358
2,2.348
2,3.251
2,4.807
2,3.602
2,2.696
2,3.472
2,2.915
2,2.387
2,3.412
2,3.391
2,3.722
2,4.291
2,2.612
2,2.056
2,3.017
2,3.069
2,2.112
2,3.045
2,3.08
2,1.638
2,7.996
2,2.53
2,2.475
2,6.716
2,4.136
2,2.229
2,2.675
2,4.235
2,2.473
2,2.889
2,2.078
2,2.769
2,2.897
2,2.912
2,2.93
2,3.064
2,10.023
2,3.627
2,2.013
2,2.969
2,6.679
2,7.401
2,4.811
2,3.729
2,2.678
2,3.483
2,11.512
2,24.835
2,3.988
2,2.307
2,3.334
2,2.421
2,2.507
2,6.912
2,2.341
2,2.718
2,2.564
2,2.529
2,3.101
2,3.298
2,2.9
2,2.323
2,2.409
2,2.429
2,3.405
2,2.766
2,2.619
2,2.594
2,4.075
2,2.552
2,3.367
2,1.385
2,2.743
2,1.608
2,1.305
2,1.495
2,1.521
2,1.654
2,1.616
2,1.065
2,1.135
2,1.935
2,1.895
2,1.639
2,1.017
2,1.185
2,1.006
2,1.096
2,0.968
2,0.984
2,1.488
2,1.44
2,1.792
2,0.983
2,1.656
2,1.305
2,1.263
2,1.055
2,1.498
2,1.471
2,31.632
2,3.851
2,13.079
2,4.85
2,1.945
2,2.342
2,2.642
2,5.88
2,3.044
2,2.126
2,2.402
2,1.294
2,1.565
2,2.628
2,2.98
2,2.667
2,2.285
2,2.412
2,2.16
2,2.364
2,2.387
2,1.888
2,1.841
2,2.139
2,2.829
2,2.923
2,4.666
2,3.098
