num_images_per_question,time_per_question
2,2.681
2,2.87
2,3.618
2,2.74
2,2.999
2,3.088
2,4.183
2,5.203
2,3.166
2,2.993
2,3.114
2,3.166
2,3.966
2,4.016
2,2.8
2,7.369
2,2.702
2,4.314
2,5.76
2,2.599
2,2.593
2,2.807
2,2.778
2,2.64
2,3.711
2,2.823
2,3.248
2,4.511
2,2.914
2,2.383
2,4.031
2,249.704
2,72.014
2,45.934
2,5.432
2,31.56
2,28.967
2,5.56
2,27.423
2,31.511
2,6.871
2,5.624
2,33.567
2,22.751
2,26.727
2,6.217
2,40.294
2,4.577
2,6.92
2,7.536
2,15.422
2,4.409
2,3.527
2,5.129
2,4.383
2,3.984
2,3.88
2,5.056
2,3.975
2,8.128
2,8.289
2,6.926
2,4.089
2,2.941
2,3.867
2,3.414
2,3.651
2,3.815
2,3.132
2,2.967
2,2.522
2,3.631
2,2.34
2,3.74
2,1.952
2,1.938
2,3.322
2,2.621
2,2.652
2,2.578
2,3.612
2,2.71
2,3.268
2,2.758
2,3.711
2,2.281
2,2.41
2,2.515
2,3.064
2,2.648
2,2.424
2,7.775
2,3.576
2,3.248
2,1.952
2,5.16
2,273.836
2,2.232
2,2.089
2,2.11
2,2.136
2,3.192
2,4.729
2,1.775
2,2.104
2,2.177
2,1.906
2,1.989
2,1.752
2,1.738
2,1.752
2,1.718
2,2.017
2,1.512
2,1.975
2,1.563
2,2.059
2,1.809
2,1.762
2,1.946
2,2.27
2,3.047
2,2.736
2,2.926
2,3.0
2,3.209
2,2.808
2,4.311
2,2.728
2,2.267
2,2.577
2,3.724
2,1.944
2,3.112
2,1.752
2,2.512
2,2.056
2,2.168
2,2.825
2,1.815
2,2.049
2,1.896
2,2.422
2,2.792
2,2.329
2,2.244
2,2.381
2,3.239
2,4.279
2,2.128
2,2.129
2,5.895
2,12.897
2,3.019
2,6.579
2,4.322
2,8.687
2,4.092
2,3.421
2,5.679
2,3.4
2,4.399
2,5.14
2,4.3
2,5.519
2,14.202
2,3.289
2,3.769
2,4.501
2,3.72
2,7.401
2,4.023
2,2.776
2,2.839
2,3.101
2,4.0
2,4.079
2,13.062
2,4.258
2,3.39
2,2.89
2,13.671
2,12.792
2,5.457
2,4.312
2,4.168
2,4.264
2,6.75
2,5.839
2,3.784
2,3.872
2,3.968
2,3.585
2,5.583
2,3.599
2,4.352
2,3.762
2,4.079
2,3.224
2,4.752
2,10.552
2,23.658
2,3.984
2,4.36
2,7.296
2,26.528
2,18.745
2,5.91
2,3.344
2,4.378
2,9.168
2,3.758
2,1.265
2,1.719
2,2.57
2,1.184
2,1.304
2,3.056
2,2.432
2,6.224
2,1.936
2,2.495
2,2.848
2,1.984
2,3.544
2,1.376
2,1.576
2,1.696
2,1.752
2,1.744
2,1.76
2,2.0
2,1.664
2,2.104
2,2.064
2,1.824
2,1.64
2,2.016
2,1.632
2,2.272
2,3.423
2,4.757
2,3.415
2,2.767
2,3.91
2,2.999
2,3.518
2,2.25
2,3.444
2,2.735
2,2.854
2,3.735
2,2.543
2,2.143
2,2.423
2,2.671
2,2.366
2,2.925
2,2.255
2,4.272
2,2.669
2,2.655
2,2.423
2,3.311
2,2.071
2,3.111
2,2.288
2,2.238
2,2.512
2,5.548
2,2.807
2,10.976
2,2.928
2,3.92
2,2.864
2,3.28
2,2.712
2,3.479
2,3.719
2,2.888
2,2.311
2,2.984
2,2.688
2,3.737
2,2.639
2,4.896
2,2.48
2,3.352
2,2.84
2,2.784
2,2.801
2,2.455
2,2.52
2,2.048
2,2.825
2,3.175
2,2.833
2,2.815
2,2.729
2,3.848
2,3.32
2,4.172
2,3.56
2,2.88
2,4.192
2,2.241
2,2.184
2,3.0
2,2.335
2,2.48
2,3.104
2,2.712
2,2.832
2,2.616
2,1.999
2,3.314
2,1.919
2,3.161
2,2.527
2,6.456
2,3.761
2,2.767
2,2.296
2,5.888
2,2.729
2,2.111
2,2.521
2,2.8
2,2.664
2,3.8
2,2.431
2,17.014
2,7.958
2,4.906
2,6.381
2,3.306
2,4.208
2,4.351
2,4.085
2,10.914
2,4.505
2,5.866
2,2.648
2,3.433
2,3.07
2,2.759
2,2.749
2,3.061
2,5.187
2,2.627
2,2.614
2,2.738
2,3.603
2,2.694
2,3.356
2,2.44
2,4.929
2,2.414
2,2.646
2,2.529
2,3.506
2,5.664
2,3.176
2,4.655
2,3.705
2,7.448
2,2.961
2,4.211
2,3.62
2,2.814
2,3.919
2,2.713
2,2.384
2,2.353
2,2.359
2,3.455
2,2.775
2,3.233
2,3.432
2,4.2
2,3.287
2,2.816
2,3.401
2,3.352
2,3.511
2,3.907
2,3.874
2,4.579
2,3.944
2,4.968
2,3.856
2,7.278
2,2.76
2,3.344
2,3.584
2,3.304
2,3.848
2,2.689
2,3.4
2,3.104
2,2.92
2,2.761
2,2.319
2,2.36
2,2.008
2,2.424
2,2.255
2,2.063
2,2.465
2,2.776
2,3.072
2,3.944
2,2.984
2,2.943
2,4.432
2,4.176
2,2.912
2,3.384
2,2.024
2,2.024
2,2.408
2,6.7
2,4.529
2,3.608
2,2.631
2,8.099
2,4.054
2,2.631
2,2.433
2,2.038
2,2.123
2,1.904
2,1.898
2,2.253
2,2.752
2,1.632
2,2.728
2,2.072
2,2.714
2,7.293
2,2.952
2,8.975
2,3.152
2,2.432
2,2.408
2,3.279
2,3.415
2,3.29
2,3.018
2,2.45
2,3.954
2,5.958
2,3.599
2,4.824
2,2.726
2,6.779
2,2.393
2,2.116
2,2.811
2,6.284
2,3.334
2,4.29
2,5.109
2,2.58
2,4.012
2,7.409
2,2.81
2,2.5
2,2.95
2,3.5
2,2.57
2,2.561
2,3.06
2,2.98
2,2.787
2,3.092
2,4.66
2,3.769
2,2.693
2,5.257
2,3.488
2,2.706
2,2.905
2,2.216
2,3.239
2,2.567
2,2.965
2,3.429
2,2.894
2,3.678
2,2.429
2,3.358
2,3.208
2,1.896
2,4.324
2,3.363
2,3.824
2,2.21
2,3.742
2,3.122
2,2.15
2,2.527
2,2.265
2,3.014
2,3.335
2,2.461
2,3.177
2,2.511
2,1.897
2,2.818
2,2.574
2,24.852
2,4.522
2,5.05
2,5.478
2,4.01
2,3.602
2,3.233
2,4.646
2,3.48
2,4.492
2,3.846
2,5.575
2,3.332
2,3.132
2,3.93
2,3.02
2,9.94
2,4.7
2,4.1
2,3.58
2,4.05
2,3.769
2,3.713
2,3.255
2,3.231
2,3.49
2,3.278
2,4.383
2,3.456
2,3.973
2,3.023
2,12.681
2,2.984
2,2.512
2,2.632
2,2.449
2,2.48
2,2.368
2,2.256
2,2.041
2,2.36
2,2.143
2,2.28
2,2.273
2,3.817
2,2.224
2,2.112
2,3.586
2,2.158
2,2.497
2,3.96
2,2.624
2,2.617
2,2.696
2,4.313
2,2.943
2,3.569
2,2.464
2,2.592
2,4.241
2,14.408
2,15.08
2,5.07
2,3.72
2,5.03
2,5.692
2,2.76
2,3.381
2,3.399
2,2.989
2,3.561
2,5.469
2,4.19
2,2.21
2,3.92
2,4.34
2,6.349
2,3.52
2,2.86
2,2.919
2,2.75
2,2.61
2,2.346
2,3.755
2,2.439
2,2.761
2,2.139
2,2.9
2,3.341
2,3.619
2,30.862
2,2.808
2,5.296
2,3.138
2,3.111
2,13.809
2,2.631
2,3.225
2,3.776
2,4.207
2,36.76
2,4.736
2,2.807
2,2.544
2,2.832
2,2.745
2,2.888
2,3.071
2,2.52
2,2.496
2,2.312
2,2.144
2,3.424
2,3.064
2,2.576
2,4.672
2,2.632
2,4.071
2,2.353
2,2.487
2,9.807
2,7.416
2,3.16
2,4.416
2,5.657
2,6.569
2,4.552
2,5.44
2,3.768
2,4.176
2,3.32
2,3.16
2,4.032
2,4.496
2,3.2
2,7.288
2,4.056
2,3.329
2,6.471
2,3.553
2,3.609
2,3.864
2,3.112
2,4.824
2,3.496
2,3.288
2,4.568
2,4.376
2,2.856
2,3.408
2,8.304
2,3.911
2,3.945
2,3.079
2,3.529
2,3.775
2,4.536
2,2.895
2,2.896
2,3.361
2,4.087
2,3.721
2,3.912
2,3.135
2,2.64
2,2.361
2,2.607
2,2.72
2,2.488
2,2.408
2,2.976
2,2.544
2,2.08
2,4.088
2,3.496
2,2.0
2,2.576
2,2.992
2,2.584
2,2.864
2,6.823
2,3.207
2,3.887
2,3.12
2,2.609
2,3.887
2,4.976
2,4.184
2,3.376
2,3.103
2,3.473
2,3.71
2,3.712
2,2.97
2,3.304
2,3.965
2,3.066
2,2.293
2,2.307
2,3.019
2,2.487
2,2.964
2,2.938
2,2.698
2,3.454
2,4.136
2,3.971
2,6.969
2,6.495
2,4.226
2,5.362
2,5.042
2,4.254
2,4.71
2,4.358
2,3.913
2,5.923
2,4.003
2,6.247
2,3.826
2,3.775
2,2.971
2,3.541
2,4.494
2,3.431
2,4.068
2,4.938
2,3.905
2,7.405
2,4.52
2,4.256
2,3.607
2,4.915
2,4.906
2,3.649
2,3.41
2,4.181
2,5.704
2,4.282
2,5.566
2,4.439
2,3.288
2,2.937
2,3.296
2,3.904
2,4.561
2,3.712
2,3.121
2,4.616
2,4.849
2,2.952
2,3.24
2,3.393
2,3.04
2,5.264
2,2.849
2,3.896
2,4.504
2,3.064
2,2.72
2,3.105
2,3.192
2,6.129
2,2.984
2,4.24
2,2.68
2,4.784
2,4.601
2,2.664
2,2.816
2,4.456
2,4.68
2,3.497
2,3.246
2,3.672
2,3.752
2,2.974
2,10.018
2,4.592
2,8.385
2,3.959
2,3.131
2,4.133
2,4.872
2,4.813
2,5.249
2,4.632
2,3.865
2,4.488
2,2.7
2,4.011
2,5.046
2,3.749
2,3.427
2,4.363
2,4.38
2,3.372
2,3.511
2,3.221
2,3.915
2,6.926
2,4.015
2,4.543
2,4.283
2,4.093
2,3.745
2,4.887
2,3.772
2,3.866
2,6.359
2,12.689
2,5.302
2,4.412
2,3.933
2,4.641
2,11.426
2,2.729
2,3.032
2,2.972
2,2.708
2,4.2
2,3.089
2,2.75
2,4.418
2,3.655
2,2.864
2,3.028
2,2.198
2,2.788
2,3.001
2,15.918
2,5.727
2,5.079
2,4.585
2,4.119
2,4.209
2,3.271
2,4.272
2,3.537
2,3.791
2,3.999
2,3.736
2,2.976
2,2.848
2,4.375
2,4.936
2,4.047
2,3.146
2,6.007
2,3.676
2,13.592
2,4.78
2,3.496
2,5.792
2,6.528
2,7.064
2,3.552
2,4.245
2,3.291
2,3.559
2,3.357
2,1.746
2,2.605
2,2.606
2,3.536
2,2.986
2,2.196
2,2.116
2,2.612
2,2.521
2,2.733
2,2.941
2,2.914
2,2.785
2,3.128
2,3.059
2,2.246
2,2.598
2,2.277
2,2.379
2,2.407
2,1.983
2,2.287
2,2.689
2,1.988
2,1.957
2,2.479
2,2.176
2,2.798
2,2.295
2,9.672
2,4.5
2,2.403
2,10.412
2,8.43
2,3.551
2,2.4
2,4.092
2,4.048
2,3.739
2,5.048
2,4.737
2,6.364
2,2.516
2,5.172
2,4.952
2,2.612
2,4.976
2,8.588
2,2.444
2,5.3
2,2.676
2,2.116
2,5.472
2,5.976
2,3.293
2,16.343
2,2.692
2,2.612
2,17.229
2,6.751
2,4.496
2,11.624
2,10.032
2,4.048
2,4.159
2,3.024
2,3.721
2,4.448
2,4.695
2,3.8
2,11.84
2,3.129
2,3.591
2,2.448
2,2.352
2,2.8
2,3.296
2,3.824
2,5.608
2,3.248
2,3.864
2,4.104
2,6.216
2,3.16
2,2.76
2,3.88
2,3.664
2,3.088
2,4.968
2,20.196
2,3.366
2,5.95
2,8.175
2,11.076
2,3.941
2,4.235
2,3.693
2,3.269
2,4.017
2,5.929
2,3.512
2,3.407
2,3.227
2,3.422
2,3.302
2,6.24
2,3.297
2,3.041
2,3.654
2,3.097
2,2.592
2,5.818
2,4.702
2,3.472
2,7.314
2,5.51
2,4.68
2,3.928
2,3.384
2,5.662
2,4.081
2,2.865
2,2.687
2,3.728
2,3.144
2,2.968
2,8.496
2,32.311
2,3.008
2,3.025
2,2.633
2,3.016
2,2.935
2,2.456
2,2.503
2,2.56
2,2.511
2,2.616
2,4.01
2,3.454
2,2.64
2,2.937
2,2.264
2,2.783
2,2.343
2,2.248
2,2.144
2,2.136
2,2.345
2,8.99
2,5.265
2,6.519
2,2.772
2,4.737
2,2.955
2,4.377
2,8.144
2,7.271
2,4.48
2,4.032
2,3.76
2,5.353
2,5.38
2,3.983
2,2.596
2,7.412
2,4.288
2,7.88
2,3.16
2,2.829
2,3.774
2,4.696
2,3.077
2,3.144
2,4.6
2,8.784
2,3.372
2,4.464
2,4.288
2,54.744
2,3.712
2,3.431
2,2.887
2,3.128
2,2.528
2,2.657
2,1.967
2,2.153
2,2.063
2,2.593
2,3.352
2,4.159
2,2.465
2,2.911
2,2.713
2,2.687
2,2.528
2,3.08
2,5.432
2,4.001
2,3.608
2,4.712
2,4.12
2,3.4
2,8.024
2,4.088
2,3.592
2,4.84
2,3.472
2,8.941
2,3.589
2,5.775
2,5.941
2,3.922
2,5.563
2,3.309
2,3.811
2,4.491
2,4.438
2,3.782
2,3.41
2,3.374
2,3.937
2,3.719
2,3.259
2,3.364
2,8.401
2,3.491
2,3.106
2,4.944
2,2.773
2,4.621
2,3.659
2,3.088
2,2.891
2,3.211
2,4.781
2,3.184
2,3.736
2,8.645
2,3.153
2,4.473
2,2.383
2,4.009
2,3.651
2,2.564
2,2.418
2,3.697
2,5.778
2,3.207
2,2.671
2,2.915
2,2.283
2,2.632
2,4.495
2,3.013
2,2.693
2,3.49
2,5.27
2,3.707
2,2.74
2,3.77
2,2.848
2,2.449
2,2.038
2,4.009
2,3.662
2,4.322
2,2.878
2,32.525
2,6.287
2,3.446
2,3.19
2,3.243
2,4.871
2,3.141
2,2.861
2,2.926
2,3.193
2,3.205
2,3.725
2,3.089
2,2.864
2,3.964
2,4.964
2,3.001
2,3.641
2,3.098
2,2.809
2,3.241
2,3.403
2,2.848
2,5.073
2,3.906
2,3.005
2,2.593
2,2.512
2,3.025
2,2.979
2,21.489
2,4.915
2,5.265
2,4.48
2,7.469
2,6.15
2,4.78
2,4.22
2,6.739
2,15.431
2,6.24
2,4.061
2,4.309
2,5.27
2,9.643
2,4.366
2,4.359
2,4.76
2,4.182
2,3.001
2,2.808
2,2.78
2,2.621
2,4.031
2,3.388
2,8.35
2,4.724
2,3.425
2,5.839
2,3.83
2,8.518
2,14.514
2,5.866
2,7.648
2,4.601
2,8.811
2,4.43
2,4.969
2,4.52
2,4.602
2,3.999
2,2.628
2,2.919
2,4.271
2,3.689
2,3.749
2,3.211
2,4.508
2,4.252
2,4.819
2,3.611
2,3.043
2,3.558
2,3.33
2,2.92
2,2.0
2,3.436
2,2.953
2,3.06
2,2.528
2,5.533
2,8.799
2,3.624
2,3.297
2,2.694
2,3.12
2,5.608
2,2.738
2,3.064
2,2.814
2,3.201
2,2.743
2,2.932
2,4.558
2,2.99
2,3.209
2,5.96
2,2.56
2,2.744
2,6.92
2,8.034
2,2.854
2,2.816
2,3.017
2,8.416
2,4.441
2,3.703
2,4.231
2,5.281
2,3.088
2,12.476
2,6.544
2,5.573
2,5.544
2,3.42
2,3.153
2,3.774
2,6.367
2,13.86
2,3.19
2,3.304
2,2.79
2,3.288
2,10.153
2,3.341
2,4.317
2,8.916
2,5.841
2,11.139
2,5.318
2,6.761
2,3.813
2,2.736
2,3.218
2,15.159
2,7.102
2,2.187
2,5.583
2,8.711
2,5.328
2,7.134
2,5.499
2,3.959
2,4.051
2,7.976
2,3.207
2,2.383
2,3.551
2,3.178
2,4.206
2,3.088
2,2.997
2,3.595
2,3.965
2,3.693
2,3.334
2,3.13
2,2.583
2,3.188
2,2.048
2,7.973
2,3.927
2,3.493
2,7.89
2,46.294
2,3.487
2,2.957
2,3.087
2,4.666
2,5.653
2,4.358
2,2.687
2,3.552
2,2.672
2,2.297
2,2.007
2,2.68
2,1.752
2,2.968
2,2.209
2,3.575
2,1.632
2,1.999
2,1.993
2,2.167
2,3.808
2,3.184
2,2.144
2,1.68
2,2.506
2,2.944
2,1.816
2,1.76
2,1.88
2,5.104
2,2.824
2,2.751
2,1.775
2,2.04
2,1.961
2,5.831
2,3.12
2,5.088
2,2.904
2,3.623
2,3.425
2,2.903
2,3.159
2,5.966
2,2.656
2,3.68
2,3.32
2,11.465
2,3.504
2,3.456
2,5.08
2,2.96
2,3.336
2,2.959
2,3.105
2,4.128
2,3.823
2,4.529
2,2.782
2,7.633
2,3.439
2,3.378
2,2.952
2,3.537
2,3.047
2,10.915
2,7.652
2,3.041
2,6.071
2,5.274
2,3.545
2,4.005
2,6.145
2,5.937
2,4.557
2,3.689
2,3.391
2,5.809
2,4.322
2,4.587
2,7.572
2,5.09
2,3.782
2,4.912
2,3.688
2,3.8
2,3.393
2,4.688
2,3.211
2,4.681
2,3.769
2,5.319
2,3.755
2,3.869
2,3.746
2,16.335
2,7.688
2,4.232
2,9.502
2,6.744
2,8.122
2,5.199
2,7.024
2,8.535
2,3.839
2,6.68
2,3.28
2,3.801
2,16.508
2,2.928
2,8.672
2,12.841
2,4.422
2,4.185
2,11.386
2,4.929
2,4.159
2,8.889
2,4.307
2,5.596
2,7.175
2,3.209
2,4.374
2,6.609
2,2.791
2,7.103
2,5.992
2,10.831
2,9.031
2,8.574
2,4.76
2,9.492
2,10.879
2,6.599
2,7.519
2,5.431
2,10.182
2,6.349
2,4.626
2,6.078
2,4.423
2,4.745
2,4.662
2,6.27
2,5.145
2,8.104
2,5.127
2,4.584
2,4.032
2,7.804
2,3.175
2,3.233
2,4.554
2,5.23
2,4.237
2,3.118
2,2.896
2,3.224
2,2.064
2,2.368
2,2.296
2,2.552
2,2.424
2,2.44
2,2.232
2,2.112
2,2.784
2,2.255
2,2.496
2,2.633
2,2.023
2,1.96
2,2.291
2,2.575
2,1.889
2,1.919
2,2.377
2,1.968
2,2.391
2,2.52
2,2.68
2,2.216
2,2.368
2,2.88
2,2.976
2,24.422
2,6.823
2,6.6
2,6.899
2,4.447
2,9.887
2,18.24
2,3.615
2,8.152
2,6.744
2,4.746
2,3.68
2,5.952
2,3.743
2,3.904
2,6.032
2,3.464
2,3.535
2,4.841
2,4.319
2,3.216
2,10.488
2,6.169
2,3.249
2,3.528
2,3.399
2,4.423
2,6.817
2,3.087
2,7.167
2,10.755
2,8.443
2,6.284
2,11.09
