num_images_per_question,time_per_question
4,9.503
4,12.803
4,12.603
4,15.63
4,13.522
4,17.451
4,11.62
4,11.395
4,13.939
4,8.469
4,9.12
4,10.541
4,28.678
4,9.423
4,11.216
4,12.77
4,11.339
4,14.199
4,18.458
4,17.099
4,13.541
4,14.696
4,16.165
4,27.782
4,19.018
4,13.687
4,23.651
4,53.975
4,16.556
4,11.598
4,50.465
4,23.764
4,34.771
4,15.511
4,44.503
4,25.752
4,85.93
4,115.084
4,105.432
4,68.506
4,45.778
4,57.281
4,36.857
4,61.884
4,28.6
4,38.85
4,43.381
4,34.976
4,24.957
4,19.785
4,29.836
4,43.111
4,20.066
4,27.415
4,29.274
4,21.851
4,43.38
4,27.822
4,15.178
4,18.318
4,19.5
4,20.61
4,23.932
4,32.525
4,36.906
4,22.42
4,24.514
4,16.172
4,15.343
4,56.642
4,14.538
4,16.121
4,18.295
4,14.743
4,16.683
4,48.836
4,16.172
4,18.468
4,12.51
4,15.85
4,16.918
4,10.849
4,37.887
4,24.248
4,19.344
4,16.28
4,31.151
4,16.136
4,19.521
4,37.849
4,12.207
4,17.176
4,27.984
4,33.529
4,19.647
4,13.76
4,16.232
4,71.54
4,57.885
4,29.666
4,34.237
4,33.351
4,13.715
4,34.903
4,57.237
4,55.584
4,48.734
4,16.302
4,16.275
4,26.069
4,17.49
4,40.216
4,21.35
4,14.82
4,11.89
4,13.534
4,16.486
4,10.431
4,20.14
4,18.269
4,10.571
4,17.849
4,19.102
4,16.948
4,10.3
4,24.54
4,13.89
4,17.857
4,21.576
4,31.227
4,15.257
4,16.428
4,19.593
4,13.756
4,20.861
4,14.722
4,15.003
4,22.393
4,27.474
4,15.154
4,38.251
4,23.248
4,13.494
4,9.545
4,21.132
4,11.742
4,13.111
4,10.533
4,12.284
4,12.926
4,16.432
4,15.213
4,11.54
4,11.967
4,18.052
4,17.247
4,33.959
4,34.599
4,12.579
4,54.693
4,15.181
4,18.688
4,13.928
4,19.524
4,20.046
4,13.259
4,22.043
4,23.348
4,43.442
4,16.011
4,29.066
4,12.419
4,16.217
4,7.876
4,8.921
4,9.13
4,10.199
4,8.459
4,7.997
4,11.664
4,21.171
4,9.013
4,8.151
4,11.562
4,8.539
4,7.443
4,8.522
4,16.923
4,13.702
4,12.77
4,10.51
4,10.25
4,12.44
4,8.87
4,8.47
4,21.796
4,11.447
4,8.643
4,9.343
4,10.775
4,9.292
4,9.87
4,11.44
4,8.104
4,10.856
4,8.312
4,9.904
4,17.976
4,9.488
4,9.616
4,25.24
4,8.472
4,9.327
4,12.096
4,8.64
4,11.367
4,7.848
4,23.318
4,15.249
4,12.43
4,11.713
4,10.911
4,14.75
4,11.806
4,12.003
4,16.434
4,17.722
4,16.707
4,12.81
4,15.624
4,15.83
4,10.973
4,13.383
4,17.319
4,10.001
4,10.439
4,8.639
4,10.656
4,7.152
4,9.576
4,8.871
4,11.801
4,8.711
4,7.697
4,7.735
4,9.888
4,9.192
4,18.961
4,14.874
4,12.802
4,12.979
4,29.762
4,15.497
4,12.589
4,12.604
4,28.218
4,25.69
4,13.228
4,15.116
4,12.395
4,11.962
4,11.927
4,16.152
4,13.57
4,9.541
4,11.904
4,8.445
4,11.676
4,7.51
4,13.209
4,8.843
4,11.326
4,14.913
4,12.549
4,19.792
4,13.82
4,14.377
4,12.645
4,8.708
4,13.605
4,8.354
4,8.966
4,10.699
4,6.945
4,10.19
4,8.542
4,41.118
4,12.032
4,6.3
4,8.127
4,6.593
4,7.979
4,9.2
4,9.219
4,9.516
4,7.683
4,8.086
4,12.181
4,8.533
4,7.718
4,12.067
4,10.951
4,12.499
4,9.718
4,17.583
4,14.134
4,9.185
4,25.882
4,9.383
4,8.788
4,17.996
4,10.468
4,9.482
4,14.253
4,9.807
4,19.415
4,20.093
4,13.417
4,11.183
4,9.188
4,8.995
4,10.184
4,15.777
4,14.511
4,12.345
4,27.309
4,15.056
4,17.335
4,10.671
4,15.056
4,14.184
4,25.079
4,26.848
4,13.28
4,9.928
4,10.231
4,22.625
4,15.858
4,33.026
4,15.599
4,32.643
4,26.782
4,35.191
4,26.915
4,19.423
4,36.382
4,27.579
4,24.08
4,20.597
4,28.106
4,63.112
4,26.129
4,16.086
4,10.619
4,15.999
4,12.088
4,15.551
4,20.512
4,17.256
4,16.952
4,13.824
4,16.664
4,7.935
4,16.432
4,8.127
4,10.152
4,19.983
4,13.841
4,15.013
4,13.332
4,9.284
4,13.75
4,6.756
4,7.674
4,8.368
4,18.883
4,8.224
4,7.728
4,9.391
4,9.771
4,16.634
4,12.904
4,8.65
4,12.542
4,9.375
4,7.857
4,8.873
4,8.476
4,9.613
4,8.254
4,13.977
4,7.76
4,7.957
4,7.14
4,8.964
4,9.449
4,9.566
4,17.669
4,17.784
4,12.756
4,12.974
4,21.928
4,11.93
4,11.364
4,11.97
4,18.452
4,12.776
4,18.085
4,16.508
4,10.766
4,25.409
4,17.614
4,35.227
4,40.443
4,33.142
4,24.787
4,32.662
4,33.81
4,74.668
4,143.67
4,27.806
4,15.496
4,33.259
4,16.699
4,20.615
4,20.636
4,28.55
4,9.2
4,10.455
4,31.978
4,24.74
4,25.613
4,16.941
4,15.744
4,10.734
4,15.484
4,9.719
4,16.398
4,24.582
4,8.741
4,16.854
4,15.83
4,43.042
4,32.846
4,27.067
4,39.586
4,25.591
4,50.477
4,41.481
4,30.996
4,40.767
4,64.296
4,35.006
4,28.647
4,22.793
4,26.436
4,19.55
4,15.6
4,15.168
4,18.264
4,14.368
4,10.753
4,12.719
4,25.538
4,25.262
4,21.241
4,18.351
4,8.712
4,10.592
4,14.503
4,12.256
4,14.457
4,8.906
4,7.833
4,7.16
4,4.783
4,5.183
4,7.64
4,6.72
4,7.595
4,9.0
4,5.127
4,7.897
4,8.915
4,4.883
4,4.103
4,9.76
4,17.318
4,18.796
4,8.758
4,19.918
4,12.565
4,9.146
4,20.785
4,15.693
4,8.612
4,10.585
4,11.282
4,8.472
4,17.197
4,17.766
4,14.521
4,32.9
4,18.834
4,14.983
4,20.615
4,29.342
4,98.491
4,39.166
4,21.047
4,35.87
4,30.102
4,96.085
4,38.212
4,28.615
4,24.678
4,32.663
4,23.46
4,33.244
4,31.335
4,27.972
4,87.411
4,21.775
4,140.035
4,16.754
4,29.379
4,95.162
4,24.069
4,208.948
4,39.34
4,16.24
4,21.891
4,27.493
4,49.586
4,31.875
4,40.855
4,40.361
4,52.601
4,28.965
4,77.7
4,26.247
4,35.047
4,31.491
4,41.151
4,33.051
4,36.543
4,32.151
4,26.777
4,15.31
4,21.015
4,21.765
4,28.994
4,34.809
4,19.93
4,26.349
4,26.296
4,25.99
4,15.704
4,25.574
4,16.986
4,14.984
4,20.378
4,29.47
4,27.789
4,22.413
4,27.03
4,26.526
4,31.808
4,27.194
4,47.076
4,34.666
4,70.893
4,21.407
4,21.877
4,40.146
4,89.859
4,27.954
4,10.455
4,21.83
4,9.66
4,13.015
4,12.107
4,12.877
4,8.849
4,14.503
4,10.437
4,13.075
4,13.351
4,9.744
4,10.76
4,12.277
4,12.78
4,16.14
4,19.944
4,10.394
4,10.798
4,11.754
4,11.525
4,7.084
4,12.461
4,8.238
4,7.116
4,5.555
4,5.835
4,5.923
4,5.883
4,5.713
4,20.039
4,11.418
4,12.718
4,8.745
4,10.967
4,13.128
4,11.255
4,14.0
4,16.207
4,11.866
4,29.078
4,25.719
4,9.744
4,8.264
4,17.761
4,20.391
4,44.604
4,8.885
4,17.674
4,16.639
4,12.66
4,15.165
4,22.899
4,15.487
4,14.804
4,9.752
4,12.047
4,13.83
4,9.714
4,12.994
4,23.753
4,10.175
4,10.856
4,6.839
4,12.953
4,8.086
4,18.812
4,9.276
4,10.409
4,7.736
4,10.6
4,6.623
4,10.888
4,7.056
4,8.351
4,14.712
4,10.943
4,9.497
4,10.719
4,12.6
4,7.655
4,10.791
4,9.641
4,12.576
4,8.224
4,10.623
4,7.815
4,7.92
4,6.248
4,8.162
4,18.232
4,14.376
4,11.128
4,11.64
4,10.295
4,10.088
4,7.385
4,9.127
4,17.673
4,11.583
4,10.016
4,13.128
4,13.528
4,6.015
4,12.665
4,25.077
4,9.195
4,23.224
4,7.87
4,25.906
4,8.158
4,6.705
4,13.529
4,8.554
4,11.392
4,8.401
4,8.572
4,9.919
4,9.408
4,11.494
4,15.834
4,8.743
4,8.25
4,9.667
4,8.281
4,11.089
4,7.793
4,14.662
4,11.482
4,9.997
4,7.857
4,10.102
4,7.85
4,5.991
4,10.166
4,13.928
4,15.162
4,28.034
4,13.341
4,16.617
4,15.687
4,12.005
4,10.012
4,8.595
4,11.107
4,9.524
4,7.243
4,7.967
4,10.45
4,9.129
4,15.375
4,18.785
4,21.207
4,11.064
4,9.634
4,130.718
4,16.936
4,13.985
4,27.823
4,10.4
4,34.688
4,8.632
4,13.05
4,9.869
4,13.168
4,19.684
4,21.029
4,32.194
4,13.558
4,15.104
4,16.73
4,18.908
4,12.592
4,13.378
4,26.494
4,14.221
4,32.878
4,12.8
4,19.468
4,14.094
4,11.844
4,10.443
4,11.701
4,12.834
4,7.645
4,10.95
4,11.661
4,9.094
4,9.361
4,13.815
4,9.173
4,11.091
4,11.423
4,10.1
4,9.013
4,21.976
4,20.558
4,10.118
4,10.15
4,8.511
4,9.549
4,10.69
4,11.666
4,8.631
4,13.053
4,9.921
4,10.244
4,9.419
4,11.911
4,7.635
4,6.713
4,7.099
4,7.687
4,7.154
4,7.431
4,7.609
4,6.496
4,11.089
4,6.456
4,8.147
4,8.121
4,10.457
4,11.582
4,7.654
4,6.932
4,30.635
4,20.622
4,14.165
4,21.215
4,26.817
4,23.655
4,18.273
4,25.793
4,87.215
4,15.327
4,17.572
4,11.983
4,33.377
4,12.933
4,10.483
4,20.072
4,16.639
4,14.048
4,18.831
4,16.536
4,8.895
4,9.809
4,12.879
4,21.352
4,13.368
4,9.504
4,9.655
4,15.457
4,19.048
4,11.936
4,18.483
4,13.252
4,17.488
4,14.657
4,18.399
4,13.405
4,34.824
4,15.837
4,34.677
4,30.685
4,16.904
4,14.418
4,22.756
4,13.645
4,10.728
4,15.152
4,10.868
4,21.35
4,13.749
4,14.877
4,17.213
4,11.328
4,15.929
4,13.564
4,8.255
4,9.385
4,9.951
4,11.059
4,9.587
4,9.821
4,19.449
4,20.567
4,17.24
4,26.912
4,24.129
4,11.855
4,25.444
4,19.821
4,17.359
4,18.379
4,34.749
4,11.688
4,19.097
4,17.911
4,11.392
4,22.614
4,30.931
4,24.64
4,26.57
4,53.568
4,26.622
4,37.33
4,42.278
4,29.135
4,22.439
4,28.796
4,28.681
4,16.537
4,28.77
4,17.894
4,19.617
4,28.966
4,10.17
4,17.05
4,27.438
4,17.52
4,24.279
4,24.22
4,13.402
4,13.374
4,11.679
4,13.27
4,15.038
4,17.319
4,13.02
4,17.285
4,33.712
4,14.166
4,23.538
4,43.633
4,29.47
4,16.233
4,32.297
4,12.166
4,21.431
4,10.75
4,18.031
4,12.482
4,9.318
4,34.829
4,15.109
4,15.349
4,14.292
4,11.036
4,9.734
4,12.397
4,15.284
4,13.283
4,10.62
4,11.266
4,14.205
4,11.586
4,12.901
4,9.418
4,10.007
4,24.672
4,31.413
4,26.352
4,30.136
4,20.762
4,14.926
4,47.753
4,29.8
4,740.73
4,17.606
4,25.041
4,15.504
4,16.232
4,14.224
4,17.0
4,21.997
4,8.258
4,15.13
4,18.488
4,33.068
4,12.458
4,18.51
4,9.935
4,11.937
4,6.696
4,33.568
4,13.352
4,7.124
4,8.95
4,8.116
4,26.357
4,12.133
4,16.189
4,11.137
4,9.084
4,9.758
4,11.179
4,11.661
4,8.329
4,8.092
4,9.906
4,11.759
4,8.801
4,9.25
4,20.554
4,23.148
4,17.552
4,37.633
4,15.441
4,17.583
4,15.894
4,12.046
4,13.937
4,11.425
4,10.415
4,9.26
4,19.081
4,22.129
4,18.319
4,18.845
4,18.792
4,18.044
4,26.505
4,23.782
4,35.843
4,13.471
4,12.628
4,14.88
4,19.181
4,97.903
4,15.487
4,11.077
4,8.984
4,15.5
4,23.541
4,7.697
4,9.338
4,8.664
4,7.686
4,11.857
4,7.409
4,7.28
4,7.23
4,6.273
4,9.968
4,6.553
4,9.6
4,5.566
4,5.571
4,10.062
4,18.786
4,17.354
4,13.147
4,8.425
4,10.561
4,39.085
4,10.978
4,5.536
4,96.365
4,9.809
4,12.553
4,32.605
4,7.272
4,14.371
4,5.632
4,8.479
4,15.886
4,7.605
4,5.975
4,12.211
4,6.815
4,13.438
4,13.656
4,8.424
4,7.274
4,6.373
4,5.686
4,6.129
4,6.75
4,6.971
4,12.487
4,10.07
4,13.978
4,14.026
4,16.361
4,13.295
4,15.329
4,20.687
4,12.964
4,14.931
4,17.569
4,12.388
4,14.697
4,13.738
4,10.676
4,55.599
4,22.64
4,40.078
4,40.701
4,148.587
4,21.212
4,25.721
4,24.959
4,51.22
4,38.427
4,30.672
4,33.421
4,26.978
4,21.301
4,18.401
4,18.447
4,12.135
4,10.776
4,7.616
4,12.88
4,10.128
4,14.544
4,15.848
4,11.845
4,10.277
4,12.454
4,10.912
4,9.751
4,9.345
4,8.063
4,25.496
4,32.494
4,25.951
4,25.623
4,38.103
4,40.925
4,17.559
4,23.15
4,17.488
4,26.342
4,32.927
4,31.104
4,21.14
4,24.511
4,18.339
4,22.632
4,10.392
4,17.518
4,12.798
4,14.881
4,21.944
4,17.377
4,14.018
4,8.127
4,13.278
4,16.693
4,10.112
4,11.022
4,12.018
4,6.762
4,23.255
4,34.178
4,32.573
4,15.005
4,20.713
4,28.023
4,15.616
4,42.778
4,43.857
4,20.9
4,25.869
4,39.277
4,25.679
4,21.144
4,30.49
4,7.919
4,6.952
4,10.072
4,6.714
4,5.561
4,5.375
4,6.338
4,5.124
4,5.227
4,5.286
4,10.03
4,4.909
4,4.452
4,5.901
4,7.986
4,39.832
4,49.385
4,56.33
4,43.223
4,63.68
4,38.353
4,25.392
4,39.037
4,68.261
4,76.129
4,30.495
4,22.987
4,29.388
4,46.056
4,38.826
4,14.255
4,11.56
4,19.038
4,11.161
4,19.776
4,13.967
4,21.217
4,14.032
4,10.128
4,11.095
4,16.248
4,11.722
4,12.783
4,10.615
4,20.881
4,37.249
4,13.273
4,8.894
4,11.977
4,10.175
4,11.888
4,9.76
4,9.0
4,12.872
4,11.12
4,6.576
4,9.423
4,9.465
4,10.032
4,6.84
4,110.08
4,99.576
4,16.96
4,20.897
4,17.75
4,27.292
4,10.83
4,12.989
4,15.182
4,21.098
4,21.521
4,21.444
4,15.194
4,20.483
4,14.0
4,19.768
4,48.938
4,27.821
4,33.514
4,26.123
4,22.95
4,22.849
4,13.94
4,20.495
4,22.86
4,16.628
4,27.674
4,24.863
4,19.631
4,11.014
4,9.336
4,21.593
4,9.084
4,13.681
4,9.664
4,6.116
4,13.183
4,5.055
4,6.028
4,7.054
4,8.579
4,10.636
4,5.085
4,5.311
4,11.045
4,13.272
4,12.193
4,16.816
4,11.736
4,13.024
4,22.793
4,22.007
4,21.48
4,23.441
4,16.95
4,11.793
4,33.017
4,22.135
4,29.553
4,22.656
4,15.674
4,18.063
4,12.682
4,11.284
4,11.02
4,9.398
4,12.922
4,9.698
4,10.98
4,11.175
4,10.392
4,8.13
4,12.194
4,8.184
4,8.23
4,15.612
4,26.874
4,16.788
4,17.015
4,12.839
4,17.859
4,14.689
4,17.224
4,21.203
4,15.675
4,15.829
4,15.962
4,12.181
4,18.854
4,16.221
4,39.431
4,14.208
4,31.7
4,17.147
4,12.689
4,11.895
4,9.243
4,10.187
4,20.272
4,9.95
4,12.014
4,12.208
4,18.457
4,27.102
4,14.418
4,19.917
4,36.677
4,22.568
4,29.271
4,41.363
4,26.633
4,23.655
4,16.673
4,31.972
4,13.293
4,13.647
4,14.735
4,16.094
4,14.364
4,34.453
4,11.0
4,21.104
4,14.391
4,6.834
4,6.533
4,5.866
4,6.846
4,31.563
4,7.148
4,11.294
4,8.473
4,11.267
4,6.376
4,6.247
4,6.344
4,21.296
4,15.233
4,15.397
4,13.19
4,9.051
4,17.705
4,11.407
4,11.297
4,25.922
4,11.234
4,11.681
4,10.41
4,11.782
4,13.517
4,24.255
4,10.114
4,8.432
4,9.77
4,6.978
4,10.274
4,8.088
4,12.85
4,11.659
4,29.43
4,13.302
4,10.818
4,7.34
4,6.544
4,8.673
4,9.441
4,33.734
4,39.618
4,52.3
4,21.641
4,30.138
4,20.598
4,29.333
4,26.437
4,32.819
4,26.807
4,121.733
4,29.602
4,32.916
4,22.919
4,19.016
4,8.634
4,6.593
4,14.641
4,8.433
4,8.573
4,11.286
4,12.833
4,38.829
4,7.785
4,13.81
4,29.748
4,13.761
4,8.278
4,16.445
4,34.236
4,28.723
4,25.033
4,30.378
4,21.274
4,32.724
4,25.357
4,23.524
4,22.696
4,47.507
4,17.966
4,21.598
4,11.07
4,16.353
4,24.17
4,28.346
4,6.232
4,4.768
4,8.585
4,5.144
4,7.054
4,6.122
4,10.312
4,4.04
4,7.944
4,4.824
4,6.487
4,5.961
4,5.711
4,11.04
4,7.303
4,28.266
4,12.614
4,11.293
4,14.532
4,11.601
4,22.039
4,22.009
4,11.41
4,22.914
4,16.518
4,17.547
4,10.714
4,22.772
4,14.973
4,22.105
4,21.503
4,13.296
4,24.712
4,8.871
4,13.712
4,14.342
4,16.929
4,7.856
4,9.376
4,6.536
4,7.721
4,8.303
4,11.016
4,11.504
4,9.545
4,11.639
4,38.385
4,22.552
4,11.733
4,13.799
4,23.793
4,12.556
4,9.36
4,22.14
4,14.225
4,9.675
4,11.228
4,20.44
4,9.629
4,12.784
4,13.492
4,25.601
4,20.83
4,14.205
4,12.779
4,13.796
4,21.215
4,12.691
4,15.796
4,15.194
4,11.55
4,16.713
4,21.593
4,11.965
4,10.293
4,16.886
4,10.465
4,14.085
4,22.22
4,14.795
4,9.268
4,13.064
4,7.94
4,8.275
4,12.484
4,7.446
4,10.075
4,7.118
4,6.501
4,10.629
4,11.67
4,12.099
4,8.904
4,8.645
4,9.459
4,7.72
4,8.902
4,8.321
4,11.694
4,8.598
4,9.249
4,7.976
4,9.663
4,8.956
4,7.456
4,12.275
4,8.108
4,11.02
4,7.905
4,11.927
4,7.852
4,8.873
4,6.886
4,9.706
4,7.229
4,7.777
4,5.882
4,6.029
4,7.306
4,6.542
4,10.664
4,24.736
4,10.511
4,32.768
4,16.137
4,32.776
4,21.767
4,11.175
4,34.303
4,10.448
4,17.8
4,27.639
4,9.159
4,11.872
4,17.856
4,9.762
4,8.367
4,9.995
4,7.183
4,11.445
4,8.262
4,12.124
4,7.215
4,9.736
4,7.586
4,7.638
4,9.238
4,6.692
4,5.606
4,10.49
4,45.375
4,124.818
4,86.717
4,117.827
4,42.34
4,24.96
4,25.79
4,22.095
4,27.205
4,25.464
4,16.101
4,16.664
4,29.366
4,15.84
4,21.759
4,8.521
4,6.609
4,6.144
4,7.006
4,7.262
4,8.155
4,8.528
4,6.015
4,6.215
4,6.315
4,7.463
4,5.767
4,6.769
4,6.752
4,10.376
4,19.384
4,14.678
4,14.722
4,21.241
4,15.096
4,12.017
4,11.24
4,22.436
4,16.289
4,25.071
4,16.76
4,17.724
4,17.332
4,29.391
4,20.219
4,20.323
4,13.388
4,12.477
4,11.559
4,35.313
4,16.323
4,16.205
4,15.973
4,11.142
4,13.56
4,13.306
4,11.86
4,11.725
4,16.774
4,18.756
4,14.646
4,8.786
4,14.541
4,10.483
4,11.396
4,7.556
4,6.316
4,12.139
4,7.931
4,10.034
4,14.789
4,27.519
4,8.145
4,10.043
4,6.058
4,7.432
4,4.967
4,7.16
4,6.448
4,9.072
4,7.999
4,6.337
4,5.072
4,5.024
4,5.432
4,7.176
4,8.352
4,6.864
4,5.32
4,6.807
4,70.839
4,16.26
4,20.1
4,11.754
4,17.834
4,13.555
4,13.535
4,24.613
4,15.57
4,13.955
4,12.121
4,13.693
4,16.424
4,13.493
4,10.574
4,49.651
4,29.154
4,16.193
4,20.978
4,21.387
4,30.818
4,25.83
4,22.281
4,80.097
4,28.982
4,65.544
4,33.278
4,21.277
4,60.733
4,23.28
4,117.345
4,18.799
4,32.352
4,95.218
4,25.726
4,66.359
4,64.481
4,25.095
4,23.328
4,32.416
4,34.6
4,14.968
4,18.416
4,45.6
4,30.808
4,24.685
4,14.099
4,29.615
4,24.336
4,40.641
4,21.039
4,17.881
4,20.976
4,11.688
4,30.343
4,38.304
4,19.234
4,11.365
4,18.894
4,11.792
4,11.094
4,13.928
4,7.443
4,25.304
4,6.893
4,8.368
4,8.984
4,11.312
4,5.796
4,5.268
4,5.247
4,7.44
4,5.552
4,5.093
4,7.787
4,13.369
4,17.502
4,12.729
4,16.575
4,8.761
4,9.895
4,17.572
4,12.704
4,8.595
4,11.544
4,10.184
4,46.416
4,14.783
4,9.071
4,18.256
4,17.224
4,10.168
4,15.132
4,14.162
4,22.578
4,25.519
4,39.74
4,15.99
4,25.268
4,18.201
4,19.102
4,16.784
4,15.975
4,13.326
4,19.577
4,24.183
4,11.056
4,7.806
4,6.555
4,7.369
4,9.534
4,7.93
4,11.095
4,8.938
4,5.741
4,6.969
4,6.961
4,8.181
4,9.868
4,6.334
4,16.667
4,20.027
4,18.535
4,10.455
4,7.841
4,10.292
4,20.023
4,10.873
4,7.194
4,14.152
4,6.846
4,10.702
4,28.508
4,8.255
4,10.499
4,9.769
4,5.72
4,6.295
4,7.153
4,7.496
4,7.777
4,6.232
4,8.096
4,7.488
4,6.881
4,5.023
4,4.745
4,6.0
4,4.424
4,5.209
4,10.913
4,12.543
4,7.393
4,16.295
4,7.848
4,9.967
4,10.303
4,17.888
4,8.991
4,6.946
4,11.055
4,7.494
4,8.606
4,8.065
4,14.848
4,17.101
4,10.203
4,15.608
4,11.752
4,9.8
4,9.709
4,7.819
4,20.664
4,13.784
4,8.264
4,8.968
4,9.936
4,11.384
4,9.04
4,17.472
4,10.377
4,7.522
4,13.04
4,8.153
4,7.481
4,5.616
4,9.134
4,8.225
4,7.25
4,6.648
4,6.161
4,6.207
4,9.776
4,8.584
4,6.761
4,24.669
4,13.206
4,10.861
4,10.398
4,8.408
4,8.116
4,18.154
4,9.689
4,9.919
4,12.446
4,16.92
4,20.404
4,25.231
4,10.426
4,12.61
4,26.052
4,20.948
4,15.309
4,19.247
4,21.254
4,19.245
4,21.091
4,25.6
4,14.344
4,15.472
4,13.064
4,14.647
4,14.859
4,22.301
4,12.105
4,14.989
4,17.201
4,12.31
4,18.978
4,15.533
4,19.736
4,14.152
4,17.906
4,17.704
4,18.616
4,17.172
4,26.424
4,15.563
4,27.769
4,18.389
4,20.259
4,9.316
4,20.793
4,17.156
4,10.17
4,10.284
4,22.494
4,26.198
4,12.732
4,12.5
4,20.434
4,16.078
4,16.514
4,18.998
4,12.076
4,9.366
4,11.285
4,8.287
4,6.906
4,6.96
4,11.677
4,26.226
4,11.006
4,6.047
4,7.296
4,9.938
4,6.529
4,6.58
4,6.698
4,6.084
4,20.271
4,16.743
4,26.238
4,16.422
4,16.842
4,16.333
4,17.141
4,20.545
4,12.92
4,14.466
4,14.838
4,73.819
4,17.641
4,12.15
4,17.158
4,9.031
4,10.049
4,15.828
4,7.425
4,7.252
4,7.853
4,13.823
4,18.524
4,20.184
4,6.811
4,27.256
4,21.841
4,19.736
4,14.113
4,9.597
4,50.969
4,24.67
4,20.551
4,20.422
4,22.042
4,26.226
4,23.996
4,30.721
4,21.229
4,66.257
4,35.684
4,40.596
4,17.792
4,15.626
4,46.427
4,16.828
4,14.78
4,32.273
4,30.677
4,21.244
4,12.917
4,95.27
4,20.177
4,17.989
4,135.731
4,120.281
4,13.105
4,14.008
4,23.59
4,11.286
4,19.153
4,25.078
4,13.121
4,18.4
4,18.407
4,16.361
4,10.953
4,11.463
4,9.712
4,10.456
4,15.712
4,12.064
4,11.464
4,9.568
4,9.12
4,16.333
4,13.14
4,11.139
4,23.494
4,16.148
4,7.365
4,18.705
4,16.653
4,8.908
4,10.838
4,9.122
4,13.393
4,10.282
4,11.776
4,12.332
4,29.177
4,35.775
4,43.886
4,38.781
4,11.982
4,27.335
4,18.979
4,105.868
4,34.802
4,14.713
4,40.161
4,93.317
4,23.682
4,21.622
4,45.437
4,16.794
4,18.127
4,29.617
4,13.314
4,42.828
4,20.163
4,17.734
4,14.652
4,10.895
4,14.403
4,9.1
4,20.281
4,11.376
4,11.434
4,20.35
4,12.048
4,88.751
4,13.006
4,11.695
4,11.193
4,13.527
4,12.936
4,193.812
4,13.048
4,10.325
4,14.432
4,19.456
4,11.631
4,22.471
4,39.368
4,13.641
4,7.687
4,8.402
4,6.845
4,7.544
4,6.696
4,7.521
4,7.424
4,7.368
4,4.879
4,8.295
4,6.568
4,6.624
4,7.664
4,4.744
4,25.0
4,26.255
4,48.271
4,15.472
4,32.144
4,47.112
4,24.631
4,32.976
4,28.992
4,19.696
4,13.16
4,20.2
4,21.008
4,15.912
4,17.087
4,13.317
4,19.967
4,13.76
4,16.777
4,13.97
4,37.821
4,13.997
4,21.354
4,14.028
4,13.276
4,16.953
4,13.625
4,13.498
4,19.339
4,14.423
4,24.823
4,65.794
4,21.86
4,58.326
4,24.125
4,74.096
4,19.196
4,29.883
4,51.607
4,16.138
4,18.936
4,165.527
4,24.575
4,31.211
4,20.19
4,32.162
4,14.735
4,8.629
4,14.629
4,8.433
4,12.946
4,13.626
4,15.608
4,11.386
4,13.783
4,12.943
4,11.696
4,11.557
4,9.021
4,17.456
4,6.839
4,5.767
4,7.208
4,8.24
4,10.031
4,39.401
4,6.688
4,5.192
4,5.744
4,6.888
4,7.312
4,24.305
4,5.703
4,7.593
4,9.368
4,14.689
4,9.768
4,49.101
4,9.702
4,11.161
4,17.653
4,10.773
4,28.923
4,12.087
4,12.586
4,14.27
4,14.785
4,9.975
4,36.456
4,10.255
4,21.21
4,18.5
4,14.864
4,16.061
4,19.345
4,11.124
4,12.088
4,14.924
4,10.06
4,14.69
4,9.701
4,15.301
4,13.472
4,15.179
4,12.5
4,13.807
4,24.028
4,17.294
4,12.324
4,16.831
4,18.333
4,43.068
4,16.823
4,27.527
4,10.777
4,10.743
4,21.432
4,10.565
4,15.351
4,15.017
4,8.609
4,8.192
4,13.168
4,8.28
4,9.183
4,9.633
4,8.378
4,15.068
4,6.672
4,7.848
4,6.792
4,10.386
4,14.8
4,7.581
4,7.072
4,14.733
4,13.167
4,13.384
4,17.303
4,9.338
4,13.005
4,19.958
4,12.577
4,18.159
4,12.385
4,8.391
4,8.928
4,8.002
4,16.968
4,11.239
4,24.384
4,35.929
4,25.111
4,22.544
4,9.24
4,11.488
4,17.784
4,14.616
4,10.208
4,9.768
4,17.416
4,9.847
4,10.153
4,17.664
4,14.201
4,8.16
4,9.935
4,6.187
4,6.925
4,14.504
4,6.11
4,6.461
4,10.227
4,33.642
4,7.888
4,6.64
4,10.893
4,56.528
4,6.231
4,5.426
4,7.954
4,8.86
4,8.415
4,7.446
4,11.062
4,5.959
4,10.743
4,8.451
4,20.148
4,22.287
4,7.119
4,13.589
4,33.438
4,15.113
4,20.101
4,21.964
4,17.962
4,18.515
4,35.398
4,14.555
4,18.028
4,14.995
4,11.387
4,13.634
4,18.646
4,13.728
4,12.591
4,17.481
4,19.468
4,17.439
4,13.992
4,7.416
4,6.944
4,8.415
4,6.152
4,6.96
4,6.16
4,7.488
4,9.68
4,6.464
4,6.725
4,5.883
4,5.76
4,5.6
4,11.224
4,39.065
4,43.097
4,32.453
4,17.443
4,19.321
4,13.271
4,11.345
4,13.22
4,16.674
4,15.704
4,12.514
4,13.177
4,16.197
4,16.034
4,10.688
4,28.519
4,18.018
4,11.216
4,8.727
4,9.656
4,7.999
4,16.858
4,11.357
4,30.521
4,9.483
4,11.458
4,12.861
4,10.661
4,11.033
