num_images_per_question,time_per_question
2,5.36
2,5.29
2,3.481
2,4.566
2,3.287
2,2.655
2,3.208
2,3.548
2,3.901
2,3.469
2,5.767
2,3.139
2,2.689
2,2.718
2,6.833
2,3.286
2,3.601
2,3.424
2,3.397
2,2.903
2,7.883
2,6.042
2,5.526
2,8.373
2,7.476
2,5.872
2,11.109
2,5.894
2,5.811
2,7.429
2,5.973
2,5.325
2,5.506
2,5.905
2,6.454
2,5.07
2,4.818
2,12.242
2,4.67
2,4.817
2,4.488
2,39.015
2,5.114
2,4.433
2,4.558
2,4.494
2,4.978
2,6.407
2,4.887
2,3.881
2,4.562
2,5.738
2,5.259
2,4.36
2,4.822
2,5.31
2,4.04
2,7.116
2,4.281
2,4.597
2,4.255
2,3.856
2,4.255
2,4.281
2,5.272
2,4.919
2,4.361
2,4.971
2,4.468
2,8.902
2,4.783
2,4.591
2,4.328
2,5.308
2,5.446
2,3.897
2,4.307
2,7.028
2,4.384
2,6.389
2,4.99
2,8.602
2,7.239
2,7.744
2,11.426
2,6.645
2,6.722
2,6.686
2,5.92
2,5.423
2,5.496
2,9.567
2,10.082
2,6.149
2,58.139
2,7.397
2,6.056
2,6.57
2,6.67
2,5.491
2,6.104
2,5.925
2,5.863
2,6.158
2,98.394
2,33.975
2,6.736
2,7.24
2,7.065
2,7.29
2,6.868
2,4.697
2,4.352
2,6.352
2,6.409
2,10.83
2,53.895
2,7.6
2,12.448
2,5.832
2,5.024
2,4.007
2,3.945
2,4.048
2,3.896
2,4.024
2,4.672
2,3.656
2,4.577
2,3.59
2,4.4
2,4.808
2,6.341
2,5.87
2,4.886
2,4.904
2,4.272
2,4.479
2,5.28
2,6.927
2,4.408
2,7.899
2,5.454
2,5.054
2,7.697
2,4.857
2,4.396
2,4.285
2,5.959
2,11.435
2,9.737
2,6.869
2,4.925
2,4.269
2,55.798
2,5.072
2,4.18
2,7.692
2,5.121
2,5.099
2,6.123
2,4.717
2,4.244
2,4.238
2,3.99
2,5.964
2,5.549
2,4.704
2,4.547
2,4.035
2,4.311
2,4.112
2,4.586
2,3.634
2,6.59
2,8.385
2,7.55
2,6.466
2,4.299
2,3.924
2,4.35
2,6.999
2,6.533
2,5.769
2,7.614
2,7.381
2,8.391
2,4.12
2,4.446
2,4.713
2,4.714
2,10.493
2,6.487
2,4.614
2,4.214
2,7.006
2,5.512
2,4.478
2,6.501
2,5.14
2,7.489
2,3.64
2,3.895
2,3.658
2,3.886
2,3.833
2,3.647
2,3.873
2,5.582
2,3.584
2,3.64
2,3.689
2,3.608
2,5.576
2,3.558
2,3.68
2,5.16
2,6.088
2,3.848
2,3.945
2,3.696
2,4.062
2,5.32
2,5.288
2,5.064
2,3.767
2,4.017
2,3.727
2,3.425
2,3.431
2,3.383
2,11.407
2,15.464
2,21.087
2,17.816
2,11.759
2,10.625
2,46.974
2,11.584
2,21.848
2,11.271
2,19.366
2,22.64
2,20.095
2,9.561
2,19.087
2,9.872
2,21.798
2,16.432
2,12.144
2,43.679
2,22.119
2,15.924
2,12.995
2,35.327
2,15.629
2,14.435
2,25.808
2,13.439
2,21.36
2,16.575
2,5.679
2,5.232
2,6.322
2,8.088
2,5.095
2,5.073
2,5.718
2,6.587
2,3.999
2,4.64
2,3.65
2,4.077
2,3.854
2,5.278
2,29.69
2,4.401
2,4.996
2,3.809
2,3.704
2,7.041
2,4.854
2,3.976
2,4.28
2,3.659
2,3.901
2,3.337
2,3.591
2,4.023
2,3.322
2,3.878
2,3.832
2,4.959
2,3.614
2,3.648
2,8.377
2,3.598
2,3.664
2,4.392
2,3.311
2,2.784
2,3.302
2,3.098
2,2.855
2,3.057
2,3.055
2,4.464
2,8.047
2,3.33
2,3.111
2,3.079
2,3.217
2,6.335
2,3.352
2,3.313
2,2.872
2,2.847
2,3.242
2,2.871
2,6.08
2,3.511
2,9.194
2,5.098
2,7.865
2,8.131
2,4.813
2,17.48
2,5.103
2,4.87
2,31.526
2,12.053
2,6.583
2,12.47
2,5.383
2,4.641
2,4.44
2,4.957
2,5.007
2,4.906
2,10.035
2,5.233
2,22.353
2,5.266
2,8.129
2,6.755
2,4.329
2,4.665
2,5.795
2,7.713
2,4.257
2,13.538
2,12.771
2,6.531
2,146.799
2,7.366
2,6.465
2,6.783
2,5.178
2,6.664
2,7.439
2,6.615
2,4.817
2,3.904
2,6.417
2,3.985
2,4.152
2,8.055
2,5.488
2,6.976
2,3.728
2,4.319
2,5.323
2,6.766
2,4.793
2,4.534
2,4.72
2,6.912
2,4.314
2,4.759
2,4.464
2,3.791
2,36.684
2,13.349
2,15.838
2,12.569
2,6.522
2,7.462
2,6.383
2,58.997
2,9.878
2,6.832
2,12.582
2,7.797
2,8.927
2,30.714
2,54.596
2,8.348
2,7.659
2,9.438
2,6.297
2,11.275
2,8.957
2,7.358
2,26.515
2,61.646
2,7.406
2,33.642
2,6.036
2,6.24
2,5.696
2,9.55
2,5.24
2,4.825
2,4.263
2,4.199
2,4.008
2,4.552
2,3.457
2,5.549
2,3.803
2,5.592
2,4.44
2,3.548
2,4.467
2,3.312
2,3.536
2,3.144
2,3.121
2,3.662
2,3.104
2,2.824
2,2.991
2,6.681
2,6.017
2,3.119
2,2.824
2,3.087
2,5.139
2,6.28
2,6.102
2,3.686
2,6.737
2,6.51
2,5.361
2,7.481
2,10.52
2,8.121
2,6.023
2,5.199
2,7.054
2,7.413
2,10.573
2,9.829
2,11.318
2,12.642
2,8.383
2,9.207
2,11.237
2,8.376
2,7.519
2,6.588
2,25.272
2,8.641
2,9.384
2,7.785
2,6.519
2,7.679
2,8.902
2,7.616
2,6.945
2,7.743
2,7.663
2,4.914
2,7.559
2,7.24
2,6.368
2,6.463
2,5.232
2,12.794
2,6.159
2,5.272
2,26.408
2,6.712
2,6.601
2,5.16
2,5.015
2,4.936
2,5.681
2,7.8
2,6.343
2,5.401
2,4.384
2,5.631
2,4.425
2,3.528
2,4.552
2,4.288
2,6.704
2,4.384
2,5.279
2,4.465
2,54.414
2,7.64
2,5.904
2,6.504
2,5.432
2,9.944
2,4.6
2,4.815
2,4.792
2,5.072
2,5.887
2,8.641
2,6.775
2,8.64
2,9.888
2,20.911
2,5.256
2,6.944
2,5.216
2,5.168
2,124.493
2,4.506
2,4.261
2,4.839
2,6.985
2,4.128
2,4.976
2,4.791
2,4.912
2,4.792
2,7.847
2,6.785
2,5.878
2,4.561
2,4.203
2,3.949
2,5.007
2,5.654
2,4.329
2,3.801
2,3.303
2,3.76
2,3.569
2,6.144
2,5.296
2,6.261
2,3.762
2,5.343
2,6.43
2,6.546
2,4.229
2,4.322
2,3.63
2,4.154
2,7.032
2,4.334
2,3.968
2,4.895
2,6.315
2,4.958
2,5.397
2,4.219
2,5.787
2,6.348
2,5.74
2,3.966
2,5.223
2,4.646
2,3.809
2,4.172
2,4.19
2,4.767
2,4.337
2,4.21
2,3.732
2,4.472
2,6.238
2,6.474
2,7.799
2,4.707
2,4.064
2,4.821
2,4.083
2,3.902
2,6.636
2,4.682
2,4.004
2,4.454
2,4.204
2,4.591
2,10.478
2,17.864
2,7.096
2,5.305
2,13.191
2,8.625
2,5.329
2,6.91
2,7.408
2,5.008
2,6.135
2,5.45
2,5.07
2,5.351
2,5.129
2,11.528
2,6.393
2,5.567
2,4.392
2,5.887
2,4.392
2,5.208
2,8.815
2,6.848
2,4.929
2,4.208
2,6.28
2,4.751
2,4.874
2,5.35
2,6.611
2,5.84
2,5.382
2,5.458
2,6.108
2,5.872
2,6.638
2,7.5
2,5.36
2,5.959
2,5.671
2,5.639
2,6.33
2,6.406
2,6.235
2,8.589
2,6.191
2,6.479
2,6.889
2,6.309
2,7.339
2,5.88
2,7.5
2,5.419
2,6.339
2,5.43
2,5.434
2,6.027
2,14.919
2,6.21
2,31.442
2,9.051
2,5.876
2,6.361
2,4.55
2,27.794
2,4.99
2,4.768
2,5.432
2,9.666
2,11.917
2,9.738
2,4.886
2,6.378
2,4.597
2,4.928
2,4.744
2,5.51
2,5.62
2,5.094
2,4.505
2,4.687
2,4.666
2,4.782
2,5.545
2,5.368
2,10.759
2,5.865
2,11.143
2,5.496
2,14.848
2,4.056
2,5.647
2,5.144
2,4.592
2,5.521
2,5.991
2,3.879
2,5.236
2,7.438
2,4.51
2,5.798
2,6.002
2,3.792
2,3.736
2,4.032
2,5.266
2,6.981
2,3.729
2,3.88
2,4.176
2,4.056
2,4.16
2,3.856
2,4.048
2,3.736
2,3.984
2,4.28
2,3.815
2,6.336
2,6.8
2,5.543
2,5.426
2,4.157
2,6.552
2,5.198
2,4.711
2,4.986
2,4.726
2,3.088
2,3.09
2,5.28
2,3.569
2,3.541
2,3.985
2,3.414
2,7.026
2,3.213
2,3.257
2,3.376
2,3.384
2,3.256
2,3.105
2,5.002
2,3.243
2,3.192
2,5.618
2,3.48
2,3.528
2,3.454
2,4.31
2,3.091
2,3.598
2,3.222
2,4.421
2,3.922
2,76.097
2,4.469
2,3.17
2,2.972
2,2.741
2,2.99
2,3.183
2,2.905
2,3.608
2,4.491
2,31.909
2,3.52
2,2.624
2,2.456
2,2.842
2,2.605
2,4.973
2,3.135
2,5.632
2,2.936
2,3.962
2,2.896
2,2.896
2,3.847
2,4.448
2,5.622
2,6.281
2,4.655
2,3.569
2,7.279
2,4.033
2,3.734
2,3.634
2,3.838
2,4.872
2,3.617
2,3.634
2,3.837
2,3.759
2,4.055
2,3.335
2,3.362
2,3.184
2,5.664
2,4.301
2,4.162
2,3.749
2,3.881
2,4.015
2,3.399
2,3.776
2,3.872
2,3.948
2,3.627
2,14.2
2,8.7
2,7.319
2,6.972
2,8.323
2,8.089
2,8.736
2,7.013
2,6.786
2,6.909
2,7.92
2,7.381
2,7.384
2,7.576
2,10.7
2,6.95
2,6.899
2,6.458
2,6.411
2,7.862
2,11.98
2,6.604
2,6.987
2,6.819
2,10.14
2,6.879
2,7.67
2,12.081
2,7.058
2,9.062
2,7.153
2,4.519
2,5.943
2,3.968
2,4.039
2,4.402
2,5.129
2,4.183
2,3.76
2,4.336
2,4.168
2,4.22
2,4.811
2,4.148
2,4.187
2,3.88
2,11.031
2,5.617
2,3.874
2,5.862
2,7.185
2,4.382
2,6.359
2,7.418
2,4.017
2,4.629
2,3.996
2,10.222
2,12.102
2,4.208
2,5.224
2,3.769
2,4.048
2,3.884
2,4.286
2,4.764
2,3.831
2,4.317
2,4.233
2,4.028
2,4.558
2,5.463
2,3.642
2,5.558
2,5.584
2,6.023
2,4.269
2,4.684
2,3.89
2,3.855
2,3.965
2,4.321
2,4.153
2,4.545
2,4.863
2,4.234
2,3.607
2,7.364
2,4.873
2,3.329
2,3.914
2,4.003
2,4.468
2,5.002
2,5.888
2,3.689
2,3.927
2,3.474
2,3.309
2,5.273
2,3.518
2,5.0
2,3.193
2,3.583
2,3.562
2,3.352
2,3.821
2,3.257
2,3.259
2,3.328
2,3.432
2,3.35
2,3.312
2,3.978
2,3.974
2,3.777
2,3.793
2,3.758
2,3.855
2,3.617
2,2.806
2,3.039
2,2.893
2,3.658
2,2.913
2,2.68
2,5.579
2,3.979
2,3.734
2,5.512
2,3.795
2,2.505
2,2.74
2,2.955
2,2.378
2,8.94
2,2.607
2,9.314
2,2.439
2,6.697
2,2.976
2,14.475
2,3.296
2,3.019
2,3.368
2,2.747
2,3.27
2,2.776
2,4.482
2,2.606
2,4.301
2,4.532
2,6.075
2,6.202
2,6.7
2,6.246
2,4.655
2,4.536
2,3.325
2,3.882
2,3.614
2,4.319
2,4.731
2,4.79
2,4.582
2,5.351
2,4.047
2,4.472
2,3.485
2,3.931
2,3.935
2,4.142
2,4.551
2,4.84
2,4.058
2,4.179
2,4.426
2,5.376
2,4.909
2,3.661
2,7.349
2,6.283
2,6.855
2,6.539
2,5.885
2,5.915
2,10.194
2,5.703
2,6.06
2,5.81
2,7.968
2,9.405
2,7.86
2,9.03
2,5.942
2,29.941
2,6.554
2,7.611
2,5.481
2,7.171
2,6.26
2,8.208
2,10.263
2,5.902
2,5.786
2,5.692
2,6.459
2,7.347
2,6.9
2,6.218
2,7.138
2,5.957
2,9.625
2,5.079
2,4.437
2,5.003
2,9.197
2,6.107
2,4.321
2,4.03
2,4.313
2,3.703
2,4.387
2,4.486
2,4.783
2,4.007
2,6.953
2,8.879
2,4.16
2,6.911
2,4.831
2,14.887
2,13.06
2,38.012
2,4.384
2,5.369
2,4.407
2,6.081
2,6.55
2,5.583
2,6.729
2,6.429
2,12.731
2,6.579
2,8.54
2,9.139
2,23.489
2,20.229
2,11.5
2,14.6
2,16.279
2,6.86
2,8.97
2,8.82
2,22.429
2,6.94
2,8.699
2,9.434
2,7.906
2,9.04
2,38.24
2,7.889
2,11.15
2,8.849
2,21.57
2,7.299
2,8.82
2,5.78
2,6.16
2,5.749
2,26.098
2,7.029
2,6.716
2,4.138
2,8.816
2,7.086
2,7.146
2,5.862
2,6.416
2,16.04
2,5.394
2,8.135
2,6.367
2,5.458
2,5.294
2,5.216
2,9.894
2,9.178
2,9.649
2,7.871
2,5.545
2,5.287
2,5.182
2,6.266
2,5.309
2,4.641
2,4.435
2,8.639
2,4.638
2,3.936
2,3.214
2,4.599
2,4.8
2,4.376
2,3.312
2,4.439
2,3.408
2,5.055
2,3.745
2,5.767
2,3.352
2,3.705
2,4.289
2,16.508
2,3.876
2,6.206
2,3.966
2,5.93
2,6.016
2,3.544
2,3.464
2,4.097
2,3.968
2,3.872
2,3.584
2,3.463
2,3.232
2,5.247
2,6.439
2,3.808
2,6.505
2,6.997
2,8.835
2,24.891
2,6.355
2,7.457
2,5.976
2,9.506
2,5.972
2,7.214
2,5.358
2,6.422
2,8.116
2,6.294
2,6.461
2,9.811
2,13.277
2,5.586
2,6.39
2,5.735
2,5.561
2,6.559
2,4.976
2,8.352
2,4.82
2,3.442
2,4.466
2,4.631
2,3.954
2,4.09
2,6.939
2,8.379
2,5.326
2,7.776
2,23.157
2,8.988
2,8.05
2,9.566
2,6.482
2,7.214
2,6.107
2,5.423
2,6.68
2,7.904
2,6.067
2,5.324
2,6.51
2,5.556
2,7.97
2,14.761
2,6.541
2,10.569
2,6.666
2,5.74
2,7.8
2,5.702
2,6.978
2,5.781
2,5.677
2,63.245
2,2.835
2,4.972
2,7.435
2,4.19
2,3.306
2,9.329
2,12.436
2,5.672
2,7.799
2,3.38
2,9.42
2,5.268
2,3.705
2,3.398
2,3.262
2,6.71
2,7.868
2,5.111
2,2.91
2,5.242
2,4.686
2,2.994
2,5.998
2,3.482
2,3.487
2,3.315
2,4.744
2,4.268
2,9.804
2,4.498
2,9.509
2,5.984
2,6.616
2,7.679
2,7.721
2,9.845
2,5.434
2,6.927
2,4.471
2,23.919
2,6.389
2,6.506
2,6.523
2,6.845
2,10.347
2,7.629
2,6.505
2,4.953
2,7.07
2,5.305
2,6.84
2,6.072
2,6.805
2,6.329
2,5.72
2,5.911
2,4.806
2,6.608
2,6.41
2,7.438
2,4.89
2,4.446
2,5.208
2,4.545
2,23.862
2,3.969
2,3.953
2,4.799
2,3.736
2,14.6
2,4.278
2,4.351
2,3.976
2,3.832
2,4.712
2,6.896
2,5.64
2,3.816
2,4.296
2,6.175
2,4.064
2,3.871
2,4.281
2,4.537
2,5.942
2,3.807
2,3.512
2,20.639
2,3.832
2,3.584
2,5.849
2,5.806
2,7.978
2,4.192
2,3.735
2,4.297
2,3.893
2,4.761
2,3.641
2,3.234
2,3.867
2,3.426
2,3.893
2,4.538
2,3.31
2,3.672
2,4.315
2,5.174
2,3.609
2,3.67
2,4.896
2,3.529
2,3.967
2,6.295
2,3.449
2,4.062
2,4.24
2,5.194
2,3.975
2,4.649
2,4.554
2,10.83
2,5.923
2,5.529
2,5.339
2,8.183
2,6.578
2,6.488
2,7.237
2,4.916
2,5.504
2,5.38
2,5.87
2,10.315
2,6.294
2,7.457
2,5.633
2,5.092
2,5.697
2,6.017
2,4.949
2,6.585
2,5.128
2,6.277
2,5.45
2,5.428
2,6.788
2,5.437
2,4.839
2,4.558
2,5.472
2,8.064
2,4.392
2,4.95
2,5.336
2,4.153
2,3.639
2,3.878
2,4.08
2,3.601
2,3.888
2,3.502
2,3.793
2,3.16
2,3.151
2,11.488
2,7.56
2,5.783
2,6.624
2,5.759
2,9.991
2,3.609
2,4.768
2,3.262
2,3.447
2,5.425
2,3.744
2,3.534
2,4.048
2,3.513
2,4.394
2,4.219
2,4.321
2,6.482
2,4.391
2,4.581
2,3.979
2,4.113
2,4.026
2,4.243
2,5.92
2,7.286
2,4.274
2,4.001
2,4.078
2,9.461
2,4.548
2,4.233
2,6.893
2,4.546
2,3.735
2,4.318
2,3.919
2,4.185
2,4.095
2,4.527
2,4.627
2,4.063
2,3.769
2,4.511
2,3.833
2,3.116
2,3.296
2,4.433
2,3.137
2,3.663
2,3.561
2,3.239
2,3.432
2,4.791
2,3.761
2,3.896
2,3.718
2,4.065
2,5.193
2,3.679
2,3.338
2,3.342
2,3.487
2,56.737
2,5.304
2,3.838
2,5.297
2,33.447
2,5.801
2,3.623
2,5.16
2,3.799
2,3.559
2,3.399
2,6.497
2,6.256
2,5.047
2,4.328
2,4.644
2,5.245
2,4.823
2,4.544
2,6.448
2,4.568
2,6.168
2,4.487
2,4.785
2,4.944
2,5.312
2,4.504
2,4.08
2,4.664
2,3.936
2,4.0
2,3.816
2,5.688
2,3.688
2,3.808
2,3.968
2,3.705
2,3.623
2,4.241
2,3.44
2,3.847
2,5.016
2,3.951
2,3.912
2,3.688
2,4.144
2,4.224
2,4.168
2,3.768
2,3.768
2,3.474
2,3.614
2,3.602
2,3.655
2,3.552
2,3.464
2,3.455
2,4.232
2,3.536
2,3.392
2,3.512
2,3.84
2,3.415
2,3.425
2,5.216
2,3.888
2,3.759
2,4.0
2,3.687
2,4.161
2,3.728
2,7.814
2,8.24
2,8.455
2,7.103
2,7.561
2,6.791
2,7.184
2,6.0
2,8.54
2,6.564
2,4.911
2,5.378
2,5.798
2,6.407
2,5.119
2,5.065
2,7.785
2,5.982
2,30.458
2,14.429
2,9.568
2,5.554
2,6.133
2,6.016
2,5.24
2,5.28
2,5.295
2,5.582
2,4.704
2,8.472
2,9.609
2,5.824
2,7.678
2,5.538
2,7.559
2,7.528
2,6.456
2,5.167
2,5.393
2,7.087
2,4.969
2,4.993
2,5.445
2,4.225
2,8.303
2,4.272
2,3.956
2,3.723
2,3.983
2,6.199
2,4.736
2,3.74
2,4.62
2,3.501
2,3.489
2,3.624
2,5.392
2,4.67
2,5.62
2,5.83
2,14.568
2,9.682
2,8.867
2,7.943
2,6.918
2,7.295
2,10.655
2,19.423
2,15.318
2,9.822
2,12.778
2,7.654
2,6.476
2,10.172
2,13.335
2,6.691
2,7.252
2,13.97
2,7.691
2,11.108
2,9.509
2,8.286
2,7.704
2,8.165
2,5.015
2,8.98
2,6.451
2,5.563
2,13.667
2,6.518
2,13.887
2,10.145
2,3.934
2,8.399
2,4.75
2,3.704
2,3.241
2,3.789
2,4.705
2,4.262
2,3.608
2,5.9
2,3.855
2,3.727
2,4.959
2,3.802
2,4.161
2,3.761
2,3.364
2,5.538
2,3.763
2,3.99
2,3.622
2,3.82
2,3.59
2,3.419
2,4.926
2,3.59
2,3.693
2,3.23
2,8.096
2,5.103
2,6.04
2,5.601
2,5.736
2,5.528
2,5.398
2,5.106
2,4.974
2,4.856
2,5.309
2,5.06
2,55.253
2,5.384
2,6.12
2,5.111
2,5.233
2,4.993
2,5.162
2,5.274
2,5.199
2,7.136
2,4.81
2,4.744
2,4.806
2,4.912
2,5.399
2,5.0
2,5.88
2,5.048
2,9.424
2,5.727
2,5.096
2,8.056
2,7.608
2,7.578
2,6.313
2,7.463
2,6.32
2,7.408
2,6.295
2,10.057
2,10.041
2,7.608
2,20.217
2,10.63
2,18.493
2,7.932
2,7.224
2,7.136
2,5.736
2,5.583
2,5.24
2,11.991
2,6.78
2,9.654
2,7.664
2,14.888
2,4.664
2,5.321
2,8.506
2,6.336
2,5.463
2,5.78
2,7.21
2,8.59
2,5.519
2,6.24
2,10.31
2,14.462
2,6.589
2,7.082
2,9.027
2,5.67
2,5.444
2,8.676
2,5.218
2,12.34
2,9.831
2,10.2
2,23.899
2,16.94
2,5.879
2,6.919
2,36.242
2,5.939
2,6.212
2,16.668
2,6.75
2,5.25
2,7.04
2,6.336
2,8.822
2,5.161
2,5.097
2,5.167
2,5.024
2,5.512
2,5.176
2,5.232
2,4.807
2,5.591
2,5.192
2,5.8
2,4.731
2,4.189
2,4.528
2,4.112
2,4.087
2,4.793
2,4.567
2,4.172
2,3.948
2,3.753
2,4.247
2,8.711
2,4.24
2,3.736
2,3.472
2,3.934
2,5.232
2,3.647
2,3.671
2,18.001
2,3.528
2,9.92
2,3.496
2,15.28
2,7.623
2,7.856
2,5.792
2,6.752
2,13.072
2,6.399
2,5.672
2,5.904
2,5.928
2,7.999
2,7.367
2,8.009
2,6.071
2,82.638
2,4.84
2,5.575
2,15.552
2,4.528
2,4.921
2,5.062
2,5.624
2,5.68
2,5.736
2,4.295
2,26.64
2,6.76
2,4.374
2,7.016
2,4.089
2,4.72
2,3.735
2,4.175
2,3.624
2,3.815
2,4.107
2,4.646
2,4.392
2,3.544
2,3.439
2,13.569
2,5.871
2,3.406
2,4.171
2,3.351
2,3.391
2,3.59
2,3.345
2,3.12
2,3.464
2,3.129
2,3.296
2,3.175
2,4.113
2,3.687
2,4.275
2,3.878
2,6.807
2,3.946
2,4.134
2,3.505
2,6.719
2,3.728
2,3.568
2,3.679
2,3.919
2,3.92
2,4.033
2,3.784
2,3.696
2,3.582
2,3.585
2,4.487
2,3.736
2,4.048
2,3.586
2,4.102
2,3.851
2,4.326
2,6.465
2,4.056
2,3.63
2,3.776
2,7.281
2,11.649
2,6.45
2,5.816
2,23.386
2,7.519
2,5.299
2,6.286
2,6.685
2,14.232
2,7.319
2,7.64
2,12.945
2,12.384
2,13.56
2,5.848
2,23.563
2,5.432
2,5.397
2,29.164
2,6.372
2,6.041
2,5.452
2,5.99
2,5.161
2,19.362
2,8.359
2,18.138
2,6.181
2,6.074
2,6.984
2,4.447
2,3.968
2,3.536
2,3.416
2,3.825
2,3.351
2,3.064
2,3.407
2,3.079
2,3.296
2,3.264
2,4.864
2,3.928
2,3.336
2,3.544
2,3.136
2,3.336
2,3.439
2,3.264
2,4.256
2,3.496
2,3.728
2,3.496
2,3.476
2,29.022
2,7.351
2,3.279
2,3.281
2,3.28
2,4.001
2,3.518
2,3.24
2,3.56
2,3.496
2,7.144
2,3.456
2,3.552
2,3.681
2,3.51
2,6.625
2,4.27
2,3.92
2,8.15
2,3.561
2,3.471
2,3.44
2,3.416
2,3.443
2,3.26
2,5.108
2,3.772
2,3.374
2,3.555
2,3.524
2,3.427
2,3.401
2,3.325
2,3.402
2,4.592
2,29.121
2,15.319
2,13.661
2,16.889
2,17.576
2,13.956
2,14.079
2,41.899
2,14.812
2,12.632
2,12.93
2,16.788
2,10.23
2,10.641
2,13.989
2,9.54
2,10.871
2,8.75
2,11.799
2,61.009
2,12.86
2,8.681
2,9.913
2,9.349
2,8.807
2,9.503
2,10.801
2,8.16
2,8.067
2,7.248
2,5.656
2,10.991
2,4.238
2,11.798
2,3.092
2,4.398
2,4.505
2,5.13
2,15.597
2,10.533
2,3.573
2,3.617
2,3.04
2,7.286
2,3.933
2,3.312
2,26.479
2,5.385
2,3.395
2,6.152
2,47.747
2,3.628
2,2.835
2,16.471
2,5.787
2,3.185
2,3.094
2,3.876
2,3.574
2,4.598
2,7.34
2,12.371
2,6.038
2,35.45
2,7.549
2,8.04
2,7.06
2,7.861
2,11.709
2,9.089
2,10.74
2,21.39
2,11.828
2,6.691
2,6.87
2,6.549
2,9.15
2,6.489
2,5.979
2,8.062
2,5.801
2,6.7
2,9.949
2,8.438
2,9.762
2,6.72
2,5.29
2,6.93
2,8.177
2,8.28
2,6.656
2,5.052
2,6.444
2,12.547
2,8.26
2,10.159
2,4.929
2,5.499
2,6.104
2,9.208
2,10.696
2,11.611
2,7.692
2,5.618
2,8.295
2,5.972
2,4.684
2,4.256
2,5.019
2,7.189
2,7.119
2,5.824
2,7.113
2,3.973
2,4.903
2,10.02
2,4.0
2,3.664
2,3.388
2,3.952
2,4.009
2,4.109
2,4.058
2,4.688
2,3.807
2,5.552
2,4.393
2,3.767
2,4.247
2,4.504
2,4.368
2,5.951
2,4.867
2,7.149
2,6.424
2,8.305
2,6.294
2,5.616
2,5.161
2,4.2
2,5.369
2,4.991
2,6.497
2,7.11
2,4.417
2,4.864
2,5.809
2,6.758
2,6.008
2,4.682
2,3.065
2,2.854
2,2.82
2,2.643
2,2.958
2,3.024
2,2.424
2,2.815
2,2.903
2,2.723
2,2.909
2,3.018
2,13.716
2,4.201
2,2.846
2,3.28
2,3.079
2,2.88
2,3.503
2,5.735
2,4.311
2,2.867
2,3.11
2,3.157
2,2.815
2,3.313
2,3.718
2,4.65
2,2.975
2,2.8
2,4.573
2,2.873
2,4.209
2,4.701
2,2.96
2,3.059
2,3.062
2,3.144
2,2.927
2,2.922
2,2.886
2,3.361
2,4.648
2,7.063
2,3.303
2,3.416
2,2.976
2,3.479
2,3.241
2,3.166
2,3.061
2,3.587
2,3.271
2,3.423
2,3.009
2,2.929
2,3.496
2,3.19
2,5.232
2,7.207
2,5.617
2,5.846
2,4.089
2,3.713
2,3.462
2,3.472
2,3.442
2,5.696
2,3.345
2,3.536
2,4.544
2,3.718
2,3.562
2,3.807
2,3.993
2,4.119
2,5.321
2,4.31
2,24.954
2,3.519
2,5.233
2,3.297
2,3.494
2,3.777
2,4.047
2,4.079
2,3.643
2,7.873
2,4.165
2,4.178
2,4.788
2,8.362
2,4.191
2,9.809
2,4.495
2,9.944
2,7.351
2,4.095
2,38.032
2,4.047
2,5.828
2,6.595
2,10.64
2,4.561
2,3.879
2,6.144
2,4.368
2,6.207
2,5.705
2,4.504
2,4.864
2,5.986
2,4.941
2,4.561
2,4.191
2,4.408
2,3.897
2,3.862
2,5.369
2,5.072
2,3.319
2,3.104
2,2.931
2,3.007
2,4.999
2,3.425
2,3.479
2,3.328
2,3.144
2,3.296
2,4.184
2,3.12
2,3.288
2,3.776
2,3.345
2,5.887
2,4.519
2,4.592
2,5.658
2,3.328
2,3.808
2,4.775
2,3.224
2,4.839
2,3.105
2,4.231
2,3.4
2,3.416
2,4.98
2,5.757
2,3.929
2,29.368
2,6.296
2,7.511
2,17.369
2,6.054
2,7.783
2,5.319
2,5.711
2,3.889
2,5.321
2,5.088
2,5.871
2,6.529
2,7.086
2,32.018
2,8.487
2,3.768
2,6.681
2,4.405
2,6.167
2,4.386
2,11.223
2,4.808
2,4.338
2,4.671
2,12.816
2,3.567
2,3.065
2,5.583
2,16.504
2,19.496
2,6.512
2,6.111
2,12.896
2,11.952
2,8.672
2,15.711
2,10.784
2,10.231
2,7.775
2,10.88
2,30.639
2,6.647
2,6.463
2,7.497
2,11.16
2,10.831
2,8.656
2,44.056
2,34.582
2,4.44
2,4.457
2,4.183
2,4.312
2,4.88
2,5.576
2,5.199
2,9.968
2,6.344
2,4.779
2,3.919
2,4.075
2,5.348
2,4.126
2,3.444
2,3.814
2,3.517
2,3.445
2,3.838
2,3.556
2,3.527
2,3.616
2,3.176
2,3.566
2,3.761
2,3.322
2,4.507
2,3.317
2,5.123
2,3.812
2,3.65
2,3.539
2,3.713
2,3.807
2,3.595
2,5.529
2,3.622
2,3.821
2,4.19
2,43.487
2,3.519
2,3.401
2,3.791
2,3.504
2,3.848
2,3.184
2,3.535
2,3.159
2,3.624
2,4.527
2,5.568
2,29.359
2,4.503
2,3.353
2,3.287
2,3.552
2,5.104
2,3.448
2,3.336
2,4.304
2,5.08
2,3.231
2,5.4
2,5.024
2,5.896
2,6.088
2,5.975
2,3.6
2,3.424
